Pos.,No.,Name,RName,Team,Ht.m,Wt.kg,BMI,KPmin,Avg..Speed,z.BMI,z.Speed
G,14,Gary Harris,G. Harris,DEN,1.93,95,25.5,2059,4.18,0.61,-0.34
G,14,Gary Harris,G. Harris,All,1.93,95,25.5,2059,4.18,0.61,-0.34
C,15,Nikola Jokic,N. Jokic,DEN,2.13,113,24.91,2418,3.95,0.22,-1.52
C,15,Nikola Jokic,N. Jokic,All,2.13,113,24.91,2418,3.95,0.22,-1.52
F,4,Paul Millsap,P. Millsap,DEN,2.03,112,27.18,1820,4.05,1.68,-1.01
F,4,Paul Millsap,P. Millsap,All,2.03,112,27.18,1820,4.05,1.68,-1.01
G,11,Monte Morris,M. Morris,DEN,1.91,79,21.66,1716,4.29,-1.87,0.22
G,11,Monte Morris,M. Morris,All,1.91,79,21.66,1716,4.29,-1.87,0.22
G,27,Jamal Murray,J. Murray,DEN,1.93,94,25.24,2496,4.4,0.43,0.78
G,27,Jamal Murray,J. Murray,All,1.93,94,25.24,2496,4.4,0.43,0.78
F/C,24,Mason Plumlee,M. Plumlee,DEN,2.11,107,24.03,1404,4.16,-0.34,-0.45
F/C,24,Mason Plumlee,M. Plumlee,All,2.11,107,24.03,1404,4.16,-0.34,-0.45
F,8,Jarred Vanderbilt,J. Vanderbilt,DEN,2.06,97,22.86,140,4.5,-1.1,1.29
F,8,Jarred Vanderbilt,J. Vanderbilt,All,2.06,97,22.86,140,4.5,-1.1,1.29
F,31,Keita Bates-Diop,K. Bates-Diop,MIN,2.06,104,24.51,385,4.22,-0.04,-0.14
F,31,Keita Bates-Diop,K. Bates-Diop,All,2.06,104,24.51,385,4.22,-0.04,-0.14
F,7,Jordan Bell,J. Bell,MIN,2.06,102,24.04,616,4.19,-0.34,-0.29
F,7,Jordan Bell,J. Bell,All,2.06,102,24.04,616,4.19,-0.34,-0.29
F,33,Robert Covington,R. Covington,MIN,2.06,108,25.45,2160,4.1,0.57,-0.75
F,33,Robert Covington,R. Covington,All,2.06,108,25.45,2160,4.1,0.57,-0.75
C,5,Gorgui Dieng,G. Dieng,MIN,2.11,114,25.61,390,4.18,0.67,-0.34
C,5,Gorgui Dieng,G. Dieng,All,2.11,114,25.61,390,4.18,0.67,-0.34
G/F,12,Treveon Graham,T. Graham,MIN,1.96,102,26.55,589,4.45,1.28,1.04
G/F,12,Treveon Graham,T. Graham,All,1.96,102,26.55,589,4.45,1.28,1.04
F,10,Jake Layman,J. Layman,MIN,2.06,98,23.09,1560,4.48,-0.94,1.19
F,10,Jake Layman,J. Layman,All,2.06,98,23.09,1560,4.48,-0.94,1.19
G,13,Shabazz Napier,S. Napier,MIN,1.85,82,23.96,1326,4.17,-0.39,-0.39
G,13,Shabazz Napier,S. Napier,All,1.85,82,23.96,1326,4.17,-0.39,-0.39
G,20,Josh Okogie,J. Okogie,MIN,1.93,96,25.77,1404,4.4,0.78,0.78
G,20,Josh Okogie,J. Okogie,All,1.93,96,25.77,1404,4.4,0.78,0.78
G,0,Jeff Teague,J. Teague,MIN,1.88,88,24.9,2220,3.67,0.22,-2.95
G,0,Jeff Teague,J. Teague,All,1.88,88,24.9,2220,3.67,0.22,-2.95
C,32,Karl-Anthony Towns,K. Towns,MIN,2.13,112,24.69,2574,4.01,0.08,-1.21
C,32,Karl-Anthony Towns,K. Towns,All,2.13,112,24.69,2574,4.01,0.08,-1.21
F,1,Noah Vonleh,N. Vonleh,MIN,2.06,113,26.63,1386,4.24,1.33,-0.04
F,1,Noah Vonleh,N. Vonleh,All,2.06,113,26.63,1386,4.24,1.33,-0.04
G/F,22,Andrew Wiggins,A. Wiggins,MIN,2.03,88,21.35,2574,4.04,-2.06,-1.06
G/F,22,Andrew Wiggins,A. Wiggins,All,2.03,88,21.35,2574,4.04,-2.06,-1.06
C,12,Steven Adams,S. Adams,OKC,2.13,120,26.45,2574,4.09,1.21,-0.8
C,12,Steven Adams,S. Adams,All,2.13,120,26.45,2574,4.09,1.21,-0.8
G/F,30,Deonte Burton,D. Burton,OKC,1.96,109,28.37,780,4.22,2.45,-0.14
G/F,30,Deonte Burton,D. Burton,All,1.96,109,28.37,780,4.22,2.45,-0.14
G,6,Hamidou Diallo,H. Diallo,OKC,1.96,92,23.95,1438,4.39,-0.39,0.73
G,6,Hamidou Diallo,H. Diallo,All,1.96,92,23.95,1438,4.39,-0.39,0.73
G/F,23,Terrance Ferguson,T. Ferguson,OKC,2.01,86,21.29,1950,4.33,-2.11,0.42
G/F,23,Terrance Ferguson,T. Ferguson,All,2.01,86,21.29,1950,4.33,-2.11,0.42
F,8,Danilo Gallinari,D. Gallinari,OKC,2.08,106,24.5,1920,4.08,-0.04,-0.85
F,8,Danilo Gallinari,D. Gallinari,All,2.08,106,24.5,1920,4.08,-0.04,-0.85
G,2,Shai Gilgeous-Alexander,S. Gilgeous-Alexander,OKC,1.98,82,20.92,2184,4.48,-2.34,1.19
G,2,Shai Gilgeous-Alexander,S. Gilgeous-Alexander,All,1.98,82,20.92,2184,4.48,-2.34,1.19
F/C,33,Mike Muscala,M. Muscala,OKC,2.11,109,24.48,1500,4.49,-0.05,1.24
F/C,33,Mike Muscala,M. Muscala,All,2.11,109,24.48,1500,4.49,-0.05,1.24
G,11,Abdel Nader,A. Nader,OKC,1.98,102,26.02,1092,4.47,0.94,1.14
G,11,Abdel Nader,A. Nader,All,1.98,102,26.02,1092,4.47,0.94,1.14
F/C,9,Nerlens Noel,N. Noel,OKC,2.11,100,22.46,980,4.24,-1.35,-0.04
F/C,9,Nerlens Noel,N. Noel,All,2.11,100,22.46,980,4.24,-1.35,-0.04
G,3,Chris Paul,C. Paul,OKC,1.83,79,23.59,2272,3.78,-0.62,-2.39
G,3,Chris Paul,C. Paul,All,1.83,79,23.59,2272,3.78,-0.62,-2.39
G,24,Kent Bazemore,K. Bazemore,POR,1.96,91,23.69,1800,4.36,-0.56,0.58
G,24,Kent Bazemore,K. Bazemore,All,1.96,91,23.69,1800,4.36,-0.56,0.58
F/C,33,Zach Collins,Z. Collins,POR,2.13,107,23.58,1950,4.18,-0.63,-0.34
F/C,33,Zach Collins,Z. Collins,All,2.13,107,23.58,1950,4.18,-0.63,-0.34
F/C,16,Pau Gasol,P. Gasol,POR,2.13,113,24.91,1008,4.11,0.22,-0.7
F/C,16,Pau Gasol,P. Gasol,All,2.13,113,24.91,1008,4.11,0.22,-0.7
F,44,Mario Hezonja,M. Hezonja,POR,2.03,102,24.75,1170,4.31,0.12,0.32
F,44,Mario Hezonja,M. Hezonja,All,2.03,102,24.75,1170,4.31,0.12,0.32
F,5,Rodney Hood,R. Hood,POR,2.03,93,22.57,2044,4.2,-1.28,-0.24
F,5,Rodney Hood,R. Hood,All,2.03,93,22.57,2044,4.2,-1.28,-0.24
F,17,Skal Labissiere,S. Labissiere,POR,2.11,107,24.03,390,4.31,-0.34,0.32
F,17,Skal Labissiere,S. Labissiere,All,2.11,107,24.03,390,4.31,-0.34,0.32
G,0,Damian Lillard,D. Lillard,POR,1.91,88,24.12,2730,3.99,-0.28,-1.31
G,0,Damian Lillard,D. Lillard,All,1.91,88,24.12,2730,3.99,-0.28,-1.31
C,27,Jusuf Nurkic,J. Nurkic,POR,2.13,125,27.55,700,4.08,1.92,-0.85
C,27,Jusuf Nurkic,J. Nurkic,All,2.13,125,27.55,700,4.08,1.92,-0.85
G,1,Anfernee Simons,A. Simons,POR,1.93,84,22.55,1560,4.35,-1.29,0.53
G,1,Anfernee Simons,A. Simons,All,1.93,84,22.55,1560,4.35,-1.29,0.53
F,43,Anthony Tolliver,A. Tolliver,POR,2.03,113,27.42,1170,4.32,1.84,0.37
F,43,Anthony Tolliver,A. Tolliver,All,2.03,113,27.42,1170,4.32,1.84,0.37
G,2,Gary Trent Jr.,G. Trent Jr.,POR,1.98,93,23.72,222,4.1,-0.54,-0.75
G,2,Gary Trent Jr.,G. Trent Jr.,All,1.98,93,23.72,222,4.1,-0.54,-0.75
C,21,Hassan Whiteside,H. Whiteside,POR,2.13,120,26.45,2128,3.91,1.21,-1.72
C,21,Hassan Whiteside,H. Whiteside,All,2.13,120,26.45,2128,3.91,1.21,-1.72
F,44,Bojan Bogdanovic,B. Bogdanovic,UTA,2.03,98,23.78,2496,4.13,-0.5,-0.6
F,44,Bojan Bogdanovic,B. Bogdanovic,All,2.03,98,23.78,2496,4.13,-0.5,-0.6
C,13,Tony Bradley,T. Bradley,UTA,2.08,112,25.89,154,4.34,0.85,0.47
C,13,Tony Bradley,T. Bradley,All,2.08,112,25.89,154,4.34,0.85,0.47
G,10,Mike Conley,M. Conley,UTA,1.85,79,23.08,2112,4.31,-0.95,0.32
G,10,Mike Conley,M. Conley,All,1.85,79,23.08,2112,4.31,-0.95,0.32
C,17,Ed Davis,E. Davis,UTA,2.08,102,23.58,1292,4.19,-0.63,-0.29
C,17,Ed Davis,E. Davis,All,2.08,102,23.58,1292,4.19,-0.63,-0.29
G,11,Dante Exum,D. Exum,UTA,1.98,86,21.94,1026,4.61,-1.69,1.86
G,11,Dante Exum,D. Exum,All,1.98,86,21.94,1026,4.61,-1.69,1.86
C,27,Rudy Gobert,R. Gobert,UTA,2.16,111,23.79,2464,4.19,-0.5,-0.29
C,27,Rudy Gobert,R. Gobert,All,2.16,111,23.79,2464,4.19,-0.5,-0.29
F,22,Jeff Green,J. Green,UTA,2.06,107,25.21,1155,3.81,0.42,-2.23
F,22,Jeff Green,J. Green,All,2.06,107,25.21,1155,3.81,0.42,-2.23
F,2,Joe Ingles,J. Ingles,UTA,2.03,103,24.99,2340,4.25,0.28,0.01
F,2,Joe Ingles,J. Ingles,All,2.03,103,24.99,2340,4.25,0.28,0.01
G,45,Donovan Mitchell,D. Mitchell,UTA,1.91,98,26.86,2652,4.08,1.48,-0.85
G,45,Donovan Mitchell,D. Mitchell,All,1.91,98,26.86,2652,4.08,1.48,-0.85
G,8,Emmanuel Mudiay,E. Mudiay,UTA,1.96,91,23.69,1350,4.45,-0.56,1.04
G,8,Emmanuel Mudiay,E. Mudiay,All,1.96,91,23.69,1350,4.45,-0.56,1.04
F,31,Georges Niang,G. Niang,UTA,2.03,104,25.24,780,4.43,0.43,0.93
F,31,Georges Niang,G. Niang,All,2.03,104,25.24,780,4.43,0.43,0.93
F,23,Royce O'Neale,R. O'Neale,UTA,1.98,103,26.27,1547,4.37,1.1,0.63
F,23,Royce O'Neale,R. O'Neale,All,1.98,103,26.27,1547,4.37,1.1,0.63
G,8,Alec Burks,A. Burks,GSW,1.98,97,24.74,1672,4.22,0.12,-0.14
G,8,Alec Burks,A. Burks,All,1.98,97,24.74,1672,4.22,0.12,-0.14
C,2,Willie Cauley-Stein,W. Cauley-Stein,GSW,2.13,109,24.03,1460,4.16,-0.34,-0.45
C,2,Willie Cauley-Stein,W. Cauley-Stein,All,2.13,109,24.03,1460,4.16,-0.34,-0.45
F,32,Marquese Chriss,M. Chriss,GSW,2.08,109,25.19,624,4.27,0.41,0.12
F,32,Marquese Chriss,M. Chriss,All,2.08,109,25.19,624,4.27,0.41,0.12
G,30,Stephen Curry,S. Curry,GSW,1.91,86,23.57,2516,4.34,-0.64,0.47
G,30,Stephen Curry,S. Curry,All,1.91,86,23.57,2516,4.34,-0.64,0.47
G,10,Jacob Evans,J. Evans,GSW,1.98,95,24.23,780,4.51,-0.21,1.34
G,10,Jacob Evans,J. Evans,All,1.98,95,24.23,780,4.51,-0.21,1.34
F,23,Draymond Green,D. Green,GSW,2.01,104,25.74,2432,3.82,0.76,-2.18
F,23,Draymond Green,D. Green,All,2.01,104,25.74,2432,3.82,0.76,-2.18
G/F,1,Damion Lee,D. Lee,GSW,1.98,95,24.23,546,4.71,-0.21,2.37
G/F,1,Damion Lee,D. Lee,All,1.98,95,24.23,546,4.71,-0.21,2.37
F/C,5,Kevon Looney,K. Looney,GSW,2.06,100,23.56,1560,4.3,-0.64,0.27
F/C,5,Kevon Looney,K. Looney,All,2.06,100,23.56,1560,4.3,-0.64,0.27
F,28,Alfonzo McKinnie,A. McKinnie,GSW,2.03,98,23.78,390,4.68,-0.5,2.21
F,28,Alfonzo McKinnie,A. McKinnie,All,2.03,98,23.78,390,4.68,-0.5,2.21
G/F,22,Glenn Robinson III,G. Robinson III,GSW,1.98,101,25.76,1656,4.66,0.77,2.11
G/F,22,Glenn Robinson III,G. Robinson III,All,1.98,101,25.76,1656,4.66,0.77,2.11
G,0,D'Angelo Russell,D. Russell,GSW,1.96,90,23.43,2368,4.14,-0.73,-0.55
G,0,D'Angelo Russell,D. Russell,All,1.96,90,23.43,2368,4.14,-0.73,-0.55
F,4,Omari Spellman,O. Spellman,GSW,2.06,111,26.16,924,4.46,1.03,1.09
F,4,Omari Spellman,O. Spellman,All,2.06,111,26.16,924,4.46,1.03,1.09
G,11,Klay Thompson,K. Thompson,GSW,2.01,98,24.26,630,4.28,-0.2,0.17
G,11,Klay Thompson,K. Thompson,All,2.01,98,24.26,630,4.28,-0.2,0.17
G,21,Patrick Beverley,P. Beverley,LAC,1.85,84,24.54,1885,4.4,-0.01,0.78
G,21,Patrick Beverley,P. Beverley,All,1.85,84,24.54,1885,4.4,-0.01,0.78
F,13,Paul George,P. George,LAC,2.06,100,23.56,2244,4.09,-0.64,-0.8
F,13,Paul George,P. George,All,2.06,100,23.56,2244,4.09,-0.64,-0.8
F,4,JaMychal Green,J. Green,LAC,2.06,103,24.27,1500,4.27,-0.19,0.12
F,4,JaMychal Green,J. Green,All,2.06,103,24.27,1500,4.27,-0.19,0.12
F,8,Maurice Harkless,M. Harkless,LAC,2.06,100,23.56,1650,4.25,-0.64,0.01
F,8,Maurice Harkless,M. Harkless,All,2.06,100,23.56,1650,4.25,-0.64,0.01
F/C,5,Montrezl Harrell,M. Harrell,LAC,2.03,109,26.45,2028,3.93,1.21,-1.62
F/C,5,Montrezl Harrell,M. Harrell,All,2.03,109,26.45,2028,3.93,1.21,-1.62
F,2,Kawhi Leonard,K. Leonard,LAC,2.01,104,25.74,2108,4.23,0.76,-0.09
F,2,Kawhi Leonard,K. Leonard,All,2.01,104,25.74,2108,4.23,0.76,-0.09
G/F,19,Rodney McGruder,R. McGruder,LAC,1.93,91,24.43,933,4.57,-0.08,1.65
G/F,19,Rodney McGruder,R. McGruder,All,1.93,91,24.43,933,4.57,-0.08,1.65
F,54,Patrick Patterson,P. Patterson,LAC,2.06,104,24.51,390,4.33,-0.04,0.42
F,54,Patrick Patterson,P. Patterson,All,2.06,104,24.51,390,4.33,-0.04,0.42
G,1,Jerome Robinson,J. Robinson,LAC,1.96,86,22.39,624,4.5,-1.4,1.29
G,1,Jerome Robinson,J. Robinson,All,1.96,86,22.39,624,4.5,-1.4,1.29
G,20,Landry Shamet,L. Shamet,LAC,1.96,85,22.13,2028,4.63,-1.57,1.96
G,20,Landry Shamet,L. Shamet,All,1.96,85,22.13,2028,4.63,-1.57,1.96
C,40,Ivica Zubac,I. Zubac,LAC,2.16,109,23.36,1560,4.24,-0.77,-0.04
C,40,Ivica Zubac,I. Zubac,All,2.16,109,23.36,1560,4.24,-0.77,-0.04
G,11,Avery Bradley,A. Bradley,LAL,1.88,82,23.2,1580,4.32,-0.88,0.37
G,11,Avery Bradley,A. Bradley,All,1.88,82,23.2,1580,4.32,-0.88,0.37
G,1,Kentavious Caldwell-Pope,K. Caldwell-Pope,LAL,1.96,93,24.21,1560,4.28,-0.23,0.17
G,1,Kentavious Caldwell-Pope,K. Caldwell-Pope,All,1.96,93,24.21,1560,4.28,-0.23,0.17
G,4,Alex Caruso,A. Caruso,LAL,1.96,84,21.87,936,4.23,-1.73,-0.09
G,4,Alex Caruso,A. Caruso,All,1.96,84,21.87,936,4.23,-1.73,-0.09
G,2,Quinn Cook,Q. Cook,LAL,1.88,81,22.92,624,4.45,-1.06,1.04
G,2,Quinn Cook,Q. Cook,All,1.88,81,22.92,624,4.45,-1.06,1.04
G,30,Troy Daniels,T. Daniels,LAL,1.93,93,24.97,234,4.36,0.26,0.58
G,30,Troy Daniels,T. Daniels,All,1.93,93,24.97,234,4.36,0.26,0.58
F/C,3,Anthony Davis,A. Davis,LAL,2.08,115,26.58,2584,3.9,1.3,-1.77
F/C,3,Anthony Davis,A. Davis,All,2.08,115,26.58,2584,3.9,1.3,-1.77
F,10,Jared Dudley,J. Dudley,LAL,2.01,108,26.73,380,4.09,1.39,-0.8
F,10,Jared Dudley,J. Dudley,All,2.01,108,26.73,380,4.09,1.39,-0.8
C,39,Dwight Howard,D. Howard,LAL,2.11,120,26.95,1224,3.9,1.54,-1.77
C,39,Dwight Howard,D. Howard,All,2.11,120,26.95,1224,3.9,1.54,-1.77
F,23,LeBron James,L. James,LAL,2.03,113,27.42,2584,3.78,1.84,-2.39
F,23,LeBron James,L. James,All,2.03,113,27.42,2584,3.78,1.84,-2.39
F,0,Kyle Kuzma,K. Kuzma,LAL,2.06,100,23.56,2496,4.42,-0.64,0.88
F,0,Kyle Kuzma,K. Kuzma,All,2.06,100,23.56,2496,4.42,-0.64,0.88
C,7,JaVale McGee,J. McGee,LAL,2.13,122,26.89,1716,4.12,1.5,-0.65
C,7,JaVale McGee,J. McGee,All,2.13,122,26.89,1716,4.12,1.5,-0.65
G,9,Rajon Rondo,R. Rondo,LAL,1.85,84,24.54,1606,4.01,-0.01,-1.21
G,9,Rajon Rondo,R. Rondo,All,1.85,84,24.54,1606,4.01,-0.01,-1.21
C,22,Deandre Ayton,D. Ayton,PHX,2.16,113,24.22,2418,3.96,-0.22,-1.47
C,22,Deandre Ayton,D. Ayton,All,2.16,113,24.22,2418,3.96,-0.22,-1.47
F/C,46,Aron Baynes,A. Baynes,PHX,2.08,118,27.27,1216,4.02,1.74,-1.16
F/C,46,Aron Baynes,A. Baynes,All,2.08,118,27.27,1216,4.02,1.74,-1.16
G,1,Devin Booker,D. Booker,PHX,1.98,95,24.23,2590,4.11,-0.21,-0.7
G,1,Devin Booker,D. Booker,All,1.98,95,24.23,2590,4.11,-0.21,-0.7
F,25,Mikal Bridges,M. Bridges,PHX,2.01,95,23.51,2184,4.32,-0.67,0.37
F,25,Mikal Bridges,M. Bridges,All,2.01,95,23.51,2184,4.32,-0.67,0.37
G,4,Jevon Carter,J. Carter,PHX,1.88,89,25.18,234,4.43,0.4,0.93
G,4,Jevon Carter,J. Carter,All,1.88,89,25.18,234,4.43,0.4,0.93
F,14,Cheick Diallo,C. Diallo,PHX,2.06,100,23.56,234,4.44,-0.64,0.99
F,14,Cheick Diallo,C. Diallo,All,2.06,100,23.56,234,4.44,-0.64,0.99
G,16,Tyler Johnson,T. Johnson,PHX,1.93,86,23.09,1368,4.36,-0.95,0.58
G,16,Tyler Johnson,T. Johnson,All,1.93,86,23.09,1368,4.36,-0.95,0.58
F/C,8,Frank Kaminsky,F. Kaminsky,PHX,2.13,110,24.25,1170,4.22,-0.2,-0.14
F/C,8,Frank Kaminsky,F. Kaminsky,All,2.13,110,24.25,1170,4.22,-0.2,-0.14
G,2,Elie Okobo,E. Okobo,PHX,1.88,86,24.33,234,4.57,-0.15,1.65
G,2,Elie Okobo,E. Okobo,All,1.88,86,24.33,234,4.57,-0.15,1.65
G,11,Ricky Rubio,R. Rubio,PHX,1.93,86,23.09,2079,4.31,-0.95,0.32
G,11,Ricky Rubio,R. Rubio,All,1.93,86,23.09,2079,4.31,-0.95,0.32
F,20,Dario Saric,D. Saric,PHX,2.08,101,23.35,1872,4.31,-0.78,0.32
F,20,Dario Saric,D. Saric,All,2.08,101,23.35,1872,4.31,-0.78,0.32
F,0,Trevor Ariza,T. Ariza,SAC,2.03,98,23.78,1245,3.99,-0.5,-1.31
F,0,Trevor Ariza,T. Ariza,All,2.03,98,23.78,1245,3.99,-0.5,-1.31
F,40,Harrison Barnes,H. Barnes,SAC,2.03,102,24.75,2496,4.32,0.12,0.37
F,40,Harrison Barnes,H. Barnes,All,2.03,102,24.75,2496,4.32,0.12,0.37
F,88,Nemanja Bjelica,N. Bjelica,SAC,2.08,106,24.5,760,4.24,-0.04,-0.04
F,88,Nemanja Bjelica,N. Bjelica,All,2.08,106,24.5,760,4.24,-0.04,-0.04
G,8,Bogdan Bogdanovic,B. Bogdanovic,SAC,1.98,93,23.72,2184,4.31,-0.54,0.32
G,8,Bogdan Bogdanovic,B. Bogdanovic,All,1.98,93,23.72,2184,4.31,-0.54,0.32
C,13,Dewayne Dedmon,D. Dedmon,SAC,2.13,111,24.47,1875,4.19,-0.06,-0.29
C,13,Dewayne Dedmon,D. Dedmon,All,2.13,111,24.47,1875,4.19,-0.06,-0.29
G,3,Yogi Ferrell,Y. Ferrell,SAC,1.83,82,24.49,390,4.43,-0.05,0.93
G,3,Yogi Ferrell,Y. Ferrell,All,1.83,82,24.49,390,4.43,-0.05,0.93
G,5,De'Aaron Fox,D. Fox,SAC,1.91,79,21.66,2418,4.41,-1.87,0.83
G,5,De'Aaron Fox,D. Fox,All,1.91,79,21.66,2418,4.41,-1.87,0.83
G,24,Buddy Hield,B. Hield,SAC,1.93,97,26.04,2496,4.71,0.95,2.37
G,24,Buddy Hield,B. Hield,All,1.93,97,26.04,2496,4.71,0.95,2.37
F,22,Richaun Holmes,R. Holmes,SAC,2.08,107,24.73,924,4.03,0.11,-1.11
F,22,Richaun Holmes,R. Holmes,All,2.08,107,24.73,924,4.03,0.11,-1.11
G,9,Cory Joseph,C. Joseph,SAC,1.91,88,24.12,1404,4.49,-0.28,1.24
G,9,Cory Joseph,C. Joseph,All,1.91,88,24.12,1404,4.49,-0.28,1.24
F/C,50,Caleb Swanigan,C. Swanigan,SAC,2.06,113,26.63,234,4.24,1.33,-0.04
F/C,50,Caleb Swanigan,C. Swanigan,All,2.06,113,26.63,234,4.24,1.33,-0.04