"Rnk.","Bike brand","Wins","Teams"
1,"Pinarello",93,"Banesto ,  Fassa Bortolo ,  Team Telekom"
2,"Colnago",92,"Mapei - Quickstep ,  Rabobank ProTeam ,  Tönissteiner - Colnago"
3,"Look",45,"BigMat - Auber 93 ,  Crédit Agricole ,  Kelme - Costa Blanca"
4,"Fondriest",36,"Lampre - Daikin ,  Palmans - Ideal"
5,"Giant",31,"O.N.C.E. - Deutsche Bank ,  Sport Lisboa e Benfica"
6,"De Rosa",24,"Alessio ,  Vini Caldirola - Sidermec"
7,"Gios",23,"Alexia Allumino ,  Maia - MSS"
8,"Merida",21,"Mróz - Supradyn Witaminy"
9,"Decathlon",20,"AG2R Prevoyance"
10,"Cannondale",18,"Saeco"
11,"Orbea",18,"Euskaltel - Euskadi ,  Ville de Charleroi - New Systems"
12,"Fuji",18,"Manheim-Mercury"
13,"Specialized",17,"Festina - Lotus"
14,"Koga",17,"Farm Frites"
15,"MBK",16,"Cofidis ,  Saint-Quentin - Oktos"
16,"Gitane",16,"La Française des Jeux"
17,"Jad",14,"KRKA - Telekom Slovenije"
18,"Trek",13,"US Postal Service"
19,"Olmo",13,"Vitalicio Seguros - Grupo Generali"
20,"Vitus",13,"MemoryCard - Jack & Jones"
21,"Time",12,"Bonjour - Toupargel"
22,"Masil",12,"Boavista ,  LA - Pecol"
23,"Klein - Quantum",12,"Gerolsteiner"
24,"Moser",12,"Cantina Tollo - Regain"
25,"Cyfac",12,"Jean Delatour"
26,"Principia",11,"LindaMcCartney ,  Team Fakta"
27,"Bianchi",10,"Mercatone Uno - Albacom"
28,"Battaglin",8,"Panaria - Fiordo"
29,"Hercules",6,"Nurnberger"
30,"Rossin",6,"Mobilvetta Design - Rossin"
31,"Fort",6,"Wüstenrot - ZVVZ"
32,"Ridley",5,"Spar - OKI - Daewoo"
33,"Coppi",5,"Polti"
34,"Bicigal",4,"Porta da Ravessa"
35,"Cilo",4,"Post Swiss Team"
36,"SCOTT",3,"Phonak Hearing Systems"
37,"Litespeed",3,"Navigators Cycling Team"
38,"Scapin",3,"MAT - Ceresit - CCC"
39,"Batavus",3,"Bankgiroloterij - Batavus"
40,"Red Bull",3,"Cologne"
41,"LeMond",3,"Saturn"
42,"Sunn",3,"Besson Chaussures"
43,"Wilier",2,"Stabil - Steiermark"
44,"Merckx",2,"Collstrop - De Federale Verzekeringen"
45,"Macario",2,"Colchon Relax - Fuenlabrada"
46,"Flanders",2,"Flanders - Prefetex"
47,"Carrera",1,"Atlas - Lukullus - Ambra"
48,"Musing",1,"Agro - Adler - Brandenburg"
49,"Gion",1,"Team Colpack"
1,"Pinarello",99,"De Nardi - Pasta Montegrappa ,  Fassa Bortolo ,  iBanesto.com ,  Team Telekom"
2,"Colnago",72,"Landbouwkrediet - Colnago ,  Mapei - Quickstep ,  Rabobank ProTeam ,  Team Coast"
3,"Look",50,"BigMat - Auber 93 ,  CSC ProTeam - Tiscali ,  Kelme - Costa Blanca"
4,"De Rosa",46,"Alessio ,  Tacconi Sport - Vini Caldirola"
5,"GT",31,"Lotto - Adecco"
6,"Cannondale",30,"Saeco"
7,"LeMond",29,"Mercury - Viatel ,  Saturn Cycling Team"
8,"Merckx",26,"Domo - Farm Frites ,  Palmans - Collstrop ,  Vlaanderen - T-Interim"
9,"MBK",25,"Cofidis"
10,"Decathlon",25,"AG2R Prévoyance"
11,"Gios",23,"Alexia Alluminio ,  Milaneza - MSS"
12,"Merida",18,"Mróz - Supradyn Witaminy"
13,"Cyfac",18,"Jean Delatour"
14,"Specialized",16,"Festina ,  Jelly Belly Cycling Team"
15,"Fondriest",16,"KIA Suisse ,  Lampre - Daikin"
16,"Principia",16,"Linda McCartney - Jacob's Creek - Jaguar"
17,"Batavus",15,"Bankgiroloterij"
18,"SAB",15,"Amore & Vita - Beretta"
19,"Orbea",14,"Euskaltel - Euskadi ,  Ville de Charleroi - New Systems"
20,"Scapin",14,"CCC - Mat"
21,"Time",13,"Bonjour"
22,"Giant",11,"O.N.C.E. - Eroski"
23,"Hercules",11,"Nurnberger"
24,"Gitane",11,"La Française des Jeux"
25,"SCOTT",10,"Phonak Hearing Systems"
26,"Olmo",9,"Cantina Tollo - Acqua e Sapone"
27,"Klein - Quantum",9,"Gerolsteiner"
28,"Moser",9,"Cantina Tollo - Acqua e Sapone"
29,"Trek",8,"US Postal Service"
30,"Carrera",8,"Atlas - Ambra - Lukullus"
31,"Wheeler",8,"PSK - Remerx ,  Team Wiesenhof - Leipzig"
32,"Battaglin",7,"Panaria - Fiordo"
33,"Masil",6,"Carvalhelhos - Boavista ,  LA - Pecol"
34,"Cilo",5,"Post Swiss Team"
35,"Hinault",4,"Saint-Quentin - Oktos"
36,"Fort",4,"Wüstenrot - ZVVZ"
37,"Macario",4,"Colchon Relax - Fuenlabrada"
38,"Jad",4,"KRKA - Telekom Slovenije"
39,"Bianchi",3,"Mercatone Uno - Stream TV"
40,"Wilier",2,"Stabil - Steiermark"
41,"Fuji",2,"7Up - Colorado Cyclist"
42,"Bicigal",2,"Porta da Ravessa"
43,"Kuips",2,"Jazztel - Costa de Almeria"
44,"Litespeed",1,"Navigators Insurance Cycling Team"
45,"Rossin",1,"Mobilvetta Design - Formaggi Trentini"
46,"Flanders",1,"Flanders - Prefetex"
47,"Storck",1,"Agro Adler Brandenburg"
1,"Colnago",103,"Landbouwkrediet - Colnago ,  Mapei - Quick Step - Latexco ,  Mapei - Quickstep ,  Navigators Insurance Cycling Team ,  Rabobank ProTeam"
2,"Pinarello",87,"Fassa Bortolo ,  iBanesto.com ,  Itera ,  Team Telekom"
3,"Look",46,"Crédit Agricole ,  Crédit Agricole Espoirs ,  CSC ProTeam - Tiscali ,  Kelme - Costa Blanca"
4,"Litespeed",38,"Lotto - Adecco"
5,"Giant",30,"CCC - Polsat  ,  Giant Asia Racing Team ,  Legia - Bazyliszek ,  O.N.C.E. - Eroski"
6,"Klein - Quantum",30,"Gerolsteiner"
7,"Lapierre",25,"La Française des Jeux"
8,"Specialized",24,"Acqua & Sapone"
9,"De Rosa",23,"Alessio ,  iTeamNova.com"
10,"Cannondale",22,"7Up - Nutra Fig ,  Saeco - Longoni Sport ,  Schroeder Iron Pro Cycling"
11,"Bianchi",18,"Team Coast ,  Team HSBC"
12,"BMC",18,"Phonak Hearing Systems"
13,"Trek",17,"Team Krone ,  US Postal Service"
14,"Scott",17,"Jean Delatour"
15,"Gios",15,"Milaneza - Mss ,  Porta da Ravessa - Zurich"
16,"Wilier",14,"Mercatone Uno ,  Perutnina Ptuj - KRKA - Telekom Slovenije ,  Team Gericom - BikeDrive"
17,"Fondriest",14,"Lampre - Daikin ,  Team Mälarenergi - Sime"
18,"Masil",14,"Cantanhede - Marques de Marialva ,  Carvalhelhos - Boavista  ,  LA Alumí­nios - Pecol"
19,"Principia",14,"EDS - Fakta  ,  Team Comnet - Senges"
20,"Batavus",13,"Bankgiroloterij"
21,"Time",12,"Bonjour"
22,"Carrera",12,"Tacconi Sport"
23,"Decathlon",12,"AG2R Prévoyance"
24,"Ridley",11,"Palmans - Collstrop"
25,"Hercules",11,"Team Nurnberger Versicherung"
26,"MBK",11,"Cofidis"
27,"Merckx",10,"Domo - Farm Frites ,  Vlaanderen - T-Interim"
28,"Ideal",10,"Volksbank - Ideal"
29,"Merida",9,"Mróz - Supradyn Witaminy"
30,"Battaglin",9,"Panaria - Fiordo"
31,"Orbea",7,"Euskaltel - Euskadi"
32,"Fuji",7,"Mercury Cycling Team"
33,"Hinault",7,"Saint-Quentin - Oktos"
34,"Girs",6,"Marlux - Ville de Charleroi"
35,"Kuips",6,"Jazztel - Costa de Almeria"
36,"BH",5,"Colchon Relax - Fuenlabrada"
37,"Flanders",5,"RDM - Flanders"
38,"Coppi",4,"Index - Alexia Alluminio"
39,"Argon 18",3,"Sympatico - Jet Fuel Coffee"
40,"Simplon",2,"Elk Haus Radteam - Sportunion Schrems"
41,"Stevens",2,"Team Jura Suisse"
42,"Gitane",2,"BigMat - Auber 93"
43,"SAB",2,"Amore & Vita - Beretta"
44,"LeMond",1,"Saturn Cycling Team"
45,"Fort",1,"Wüstenrot - ZVVZ"
1,"Pinarello",100,"Fassa Bortolo ,  iBanesto.com ,  Prime Alliance Cycling Team ,  Team Telekom"
2,"Time",56,"Brioches La Boulangère ,  Quick Step - Davitamon - Latexco ,  Quickstep - Davitamon"
3,"Decathlon",51,"AG2R Prévoyance ,  Cofidis"
4,"Colnago",44,"Landbouwkrediet - Colnago ,  Navigators Insurance Cycling Team ,  Rabobank ProTeam ,  Team Nippon Hodo"
5,"Wilier",43,"Gerolsteiner ,  Lampre"
6,"Orbea",39,"CCC - Polsat  ,  Euskaltel - Euskadi ,  Jelly Belly - Carlsbad Clothing Company Cycling Te ,  Milaneza - Mss"
7,"Look",39,"Crédit Agricole ,  Crédit Agricole Espoirs ,  Health Net Cycling Team ,  Kelme - Costa Blanca ,  Team Barloworld"
8,"Cannondale",35,"7Up - Maxxis ,  Saeco"
9,"Merckx",28,"Lotto - Domo ,  Vlaanderen - T-Interim"
10,"Lapierre",25,"Fdjeux.com"
11,"Cervélo",21,"Team CSC"
12,"Batavus",20,"Bankgiroloterij"
13,"Scott",18,"Jean Delatour"
14,"De Rosa",18,"Alessio"
15,"Battaglin",18,"05 Orbitel ,  Panaria - Fiordo"
16,"Carrera",16,"Mercatone Uno - Scanavino ,  Vini Calderola - So.di"
17,"Specialized",15,"Domina Vacanze - Elitron"
18,"Giant",13,"O.N.C.E. - Eroski"
19,"Bianchi",12,"Team Bianchi ,  Team Bianchi Scandinavia ,  Team Coast"
20,"Masil",12,"Carvalhelhos - Boavista  ,  L.A. Aluminios - Pecol"
21,"Ridley",11,"Palmans - Collstrop"
22,"Girs",11,"Marlux-Wincor Nixdorf"
23,"Coppi",11,"De Nardi - Colpack"
24,"LeMond",11,"Saturn"
25,"Trek",10,"US Postal Service"
26,"Kuips",10,"Paternina - Costa de Almería"
27,"BMC",7,"Phonak Hearing Systems"
28,"Fort",7,"eD'system - ZVVZ"
29,"Gios",6,"Formaggi Pinzolo Fiavè ,  Porta da Ravessa - Tavira"
30,"Flanders",6,"Flanders - iTeamNova"
31,"Wheeler",6,"Team Wiesenhof - Leipzig"
32,"MBK",5,"MBK - Oktos"
33,"Olmo",4,"Labarca-2-Café Baqué ,  Sportsbook.com Cycling Team - Acrow Bridges"
34,"Dynatek",4,"Antarte - Rota dos Móveis ,  ASC - Vila do Conde"
35,"Ideal",4,"Volksbank - Ideal"
36,"Litespeed",3,"Ofoto - Lombardi Sports ,  Schroeder Iron Pro Cycling"
37,"Gitane",3,"BigMat - Auber 93"
38,"BH",1,"Relax - Fuenlabrada"
39,"Simplon",1,"Elk Haus Radteam - Sportunion Schrems"
40,"Gazelle",1,"Van Vliet - EBH - Gazelle"
1,"Time",73,"Brioches La Boulangère ,  Quickstep - Davitamon"
2,"Colnago",62,"Landbouwkrediet - Colnago ,  Navigators Insurance Cycling Team ,  Rabobank ProTeam ,  Team Nippo"
3,"Pinarello",46,"Fassa Bortolo ,  Team PH"
4,"Look",46,"Comunidad Valenciana - Kelme ,  Crédit Agricole ,  Crédit Agricole Espoirs ,  Kelme - Costa Blanca ,  RAGT Semence - Mg Rover"
5,"Giant",39,"Giant Asia Racing Team ,  Health Net Pro Cycling Team presented by Maxxis ,  Legia - Bazyliszek - Sopro ,  RSH ,  T-Mobile Team"
6,"Decathlon",39,"AG2R Prévoyance ,  Cofidis, le Crédit par Téléphone"
7,"Wilier",38,"Gerolsteiner ,  Lampre"
8,"Trek",26,"Glud & Marstrand - Horsens ,  US Postal Service"
9,"Merckx",26,"Lotto - Domo ,  Vlaanderen - T-Interim Univega"
10,"Orbea",25,"Euskaltel - Euskadi ,  Hoop - CCC - Polsat  ,  Milaneza Maia"
11,"Cannondale",23,"Saeco"
12,"Lapierre",23,"Fdjeux.com"
13,"Cervélo",21,"Team CSC"
14,"Bianchi",19,"Alessio - Bianchi ,  Team Bianchi Nordic ,  Team HSBC ,  Webcor Cycling Team"
15,"BMC",18,"Phonak Hearing Systems"
16,"Scott",18,"Saunier Duval - Prodir"
17,"MBK",18,"Chocolade Jacques - Wincor Nixdorf ,  Oktos - Saint-Quentin"
18,"Ridley",17,"Mrbookmaker.com - Palmans ,  Relax - Bodysol ,  Team Cyclingnews.com - Down Under"
19,"Opera",14,"Illes Balears - Banesto"
20,"BH",13,"Liberty Seguros ,  Team BH"
21,"Moser",13,"Acqua & Sapone - Caffe Mokambo"
22,"Wheeler",13,"PSK Whirlpool ,  Team Wiesenhof"
23,"Specialized",10,"Domina Vacanze"
24,"Stevens",8,"Team Lamonta"
25,"Battaglin",8,"Ceramica Panaria - Margres"
26,"Masil",7,"L.A. - Pecol"
27,"Coppi",7,"De Nardi"
28,"Kuips",6,"Costa de Almería - Paternina"
29,"De Rosa",5,"Vini Caldirola - Nobili Rubinetterie"
30,"Carrera",5,"Team Barloworld - Androni Giocattoli"
31,"Felt",4,"Colavita Olive Oil Pro Team presented by Bolla"
32,"Batavus",4,"Bankgiroloterij"
33,"Olmo",3,"Cafés Baqué"
34,"Dynatek",3,"Axa Cycling Team ,  Dominscout - Sniezka - Lody"
35,"FRW",3,"Miche"
36,"Gios",2,"Wurth - Bom Petisco"
37,"Author",2,"DHL - Author"
38,"Corratec",2,"Corratec Austria - Arbö"
39,"Ideal",2,"Volksbank - Ideal - Leingrüber"
40,"Klein",1,"Ofoto Cycling Team"
1,"Colnago",69,"Ceramica Panaria - Navigare ,  Domina Vacanze ,  Navigators Insurance Cycling Team ,  Rabobank ProTeam"
2,"Pinarello",56,"Fassa Bortolo ,  Kaiku ,  Team GLS"
3,"Giant",46,"Axa Pro Cycling Team ,  Giant Asia Racing Team ,  Health Net presented by Maxxis ,  RSH ,  T-Mobile Team"
4,"Time",46,"Bouygues Telecom ,  Quickstep - Innergetic ,  Sumita Ravanello Pearl Izumi"
5,"Look",43,"Barbot - Pascoal ,  Crédit Agricole ,  Omnibike Dynamo Moscow"
6,"Cervélo",39,"CSC ProTeam"
7,"Orbea",37,"Comunidad Valenciana ,  Euskaltel - Euskadi ,  Grupa PSB - Atlas - Orbea ,  Orbea"
8,"Ridley",32,"Davitamon - Lotto"
9,"BH",27,"Auber 93 ,  Liberty Seguros - Würth Team"
10,"Specialized",23,"Gerolsteiner ,  Milaneza - Maia"
11,"De Rosa",22,"Team Barloworld - Valsir"
12,"Trek",21,"Discovery Channel  ,  Marco Polo Cycling Team"
13,"Lapierre",20,"Française des Jeux"
14,"Decathlon",20,"AG2R Prévoyance"
15,"Cannondale",17,"Lampre-Caffita"
16,"BMC",16,"Phonak Hearing Systems"
17,"SAB",16,"Naturino - Sapore Di Mare"
18,"Scott",14,"Radenska Rog ,  Saunier Duval - Prodir ,  Team Sparebanken Vest"
19,"Wilier",14,"Cofidis, le Crédit par Téléphone"
20,"Opera",14,"Illes Balears - Caisse d'Epargne"
21,"Merckx",10,"Chocolade Jacques - T Interim"
22,"Kuips",10,"Andalucia - Paul Versan ,  Spiuk"
23,"Merida",9,"Dukla Trencin ,  Paredes Rota dos Moveis - Beira Tamega"
24,"Author",9,"DHL - Author"
25,"Litespeed",9,"Recycling.co.uk - MG-XPower - Litespeed"
26,"Bianchi",8,"Duja - Tavira ,  Hemus 1896 - Aurora 2000 Berchi ,  MG Xpower presented by BigPond"
27,"Moser",8,"Acqua & Sapone - Adria Mobil ,  KRKA - Adria Mobil"
28,"Ideal",8,"Rietumu Bank ,  Volksbank - Leingruber - Ideal"
29,"Dynatek",4,"ASC - Chenco Jeans ,  Knauf Team"
30,"Red Bull",3,"AKUD Arnolds Sicherheit"
31,"Felt",2,"Colavita Olive Oil - Sutter Pro Cycling Team"
32,"Fondriest",2,"Team Cyclingnews.com"
33,"Masil",2,"Carvalhelhos - Boavista"
34,"Jovelin",1,"Team TIAA - CREF"
35,"Garneau",1,"The Jittery Joe's - Kalahari Pro Cycling Team"
36,"Daccordi",1,"Ceramica Flaminia"
37,"MBK",1,"RAGT Semence - Mg Rover"
38,"Kuota",1,"Sava"
1,"Colnago",59,"Ceramica Panaria - Navigare ,  FRF Couriers - Caravello ,  Rabobank ProTeam ,  Team Milram"
2,"Look",53,"Barbot - Halcon ,  Crédit Agricole ,  Omnibike Dynamo Moscow"
3,"Specialized",49,"Gerolsteiner ,  Imoholding - Loulé Jardin Hotel ,  Maia Milaneza"
4,"Cervélo",47,"CSC ProTeam"
5,"Trek",45,"Discovery Channel  ,  Marco Polo Cycling Team ,  Riberalves - Alcobaca ,  Tecos de la Universidad Autonoma de Guadalajara"
6,"Time",44,"Quickstep - Innergetic"
7,"Ridley",43,"Davitamon - Lotto ,  Fidea Cycling Team ,  Pôle Continental Wallon - Davitamon - Euro Million ,  Unibet - Davo ,  Unibet.com"
8,"Pinarello",40,"Aisan Racing Team ,  Caisse d'Epargne - Illes Balears ,  Kaiku ,  Recycling.co.uk"
9,"BH",34,"Astana ,  Atom ,  Grupo Nicolás Mateos ,  Liberty Seguros - Würth ,  Viña Magna - Cropu ,  Würth Team"
10,"Bianchi",30,"Duja - Tavira ,  Hemus 1896 - Berneschi ,  Premier ,  SouthAustralia.com-AIS ,  Team Maxbo - Bianchi"
11,"Fondriest",29,"Lampre-Fondital"
12,"Cannondale",26,"Barloworld ,  Health Net Presented By Maxxis"
13,"Merckx",26,"Chocolade Jacques / Topsport Vlaanderen ,  Cycling Team Capec ,  Kodakgallery.com - Sierra Nevada Pro Cycling"
14,"SCOTT",25,"Radenska Powerbar ,  Saunier Duval - Prodir ,  Team Sparebanken Vest"
15,"Orbea",25,"Bretagne - Jean Floc'h ,  Comunidad Valenciana ,  Orbea"
16,"BTwin",22,"AG2R Prévoyance ,  Team TIAA - CREF"
17,"Giant",22,"T-Mobile Team ,  Thüringer Energie Team"
18,"Lapierre",21,"Française des Jeux"
19,"Decathlon",18,"AG2R Prévoyance"
20,"Denti",18,"Tinkoff Restaurants"
21,"Author",17,"DHL - Author ,  PSK Whirlpool - Hradec Kralove"
22,"Dynatek",17,"Knauf Team"
23,"BMC",14,"Phonak Hearing Systems"
24,"Wilier",14,"Cofidis, le Crédit par Téléphone"
25,"Kuips",12,"Andalucía - Paul Versán ,  Spiuk-Extremadura"
26,"De Rosa",11,"Acqua & Sapone - Caffè Mokambo"
27,"Felt",11,"3 Molinos Resort ,  Team Konica Minolta"
28,"Flanders",8,"Flanders"
29,"Opera",7,"Tenax - Salmilano"
30,"Gios",5,"Relax - Gam"
31,"Guerciotti",4,"LPR - Nava"
32,"Moser",4,"Adria Mobil"
33,"Massi",4,"Massi"
34,"Masil",3,"Carvalhelhos - Boavista"
35,"Gazelle",3,"Fondas P3 Transfer Team"
36,"Litespeed",2,"DFL-Cyclingnews-Litespeed"
37,"GT",2,"Targetraining Cycling Team"
38,"MBK",2,"MBK - Cycles - Scout"
39,"Kuota",2,"Sava"
40,"Thompson",2,"Pictoflex - Bikeland - Hyundai"
41,"Garneau",1,"The Jittery Joe's - Zero Gravity Pro Cycling Team"
42,"Simplon",1,"ELK Haus-Simplon"
43,"Parkpre",1,"Successfulliving.com presented by Parkpre"
1,"Colnago",91,"Ceramica Panaria - Navigare ,  Navigators Insurance Cycling Team ,  Rabobank ProTeam ,  Team Milram ,  Tinkoff Credit Systems"
2,"Trek",51,"Discovery Channel  ,  Discovery Channel - Marco Polo Team ,  Tecos de la Universidad Autonoma de Guadalajara"
3,"Specialized",46,"Colombia es Pasion Team ,  Quickstep - Innergetic"
4,"SCOTT",43,"RC Arbö Resch & Frisch - Gourmetfein - Wels ,  Saunier Duval ,  Scott - Marcondes Cesar - Fadenp São José dos Camp"
5,"Giant",39,"T-Mobile Team ,  Thüringer Energie Team"
6,"Pinarello",35,"Aisan Racing Team ,  Caisse d'Epargne ,  Team Odense Energi"
7,"Cervélo",34,"CSC ProTeam"
8,"De Rosa",32,"Acqua & Sapone - Caffè Mokambo ,  Kio Ene - Tonazzi - DMT"
9,"Felt",32,"CCC - Polsat - Polkowice ,  Team Konica Minolta ,  Team Slipstream ,  Team Wiesenhof - Felt"
10,"Wilier",31,"Lampre-Fondital"
11,"Ridley",28,"DAVO ,  Palmans Collstrop ,  Predictor - Lotto ,  Priority Health Cycling Team presented by Bissell"
12,"Time",28,"Bouygues Telecom ,  Cofidis, le Crédit par Téléphone"
13,"Author",24,"DHL - Author"
14,"Cannondale",23,"Barloworld ,  Health Net Presented By Maxxis"
15,"Bianchi",22,"Duja - Tavira ,  Maxbo - Bianchi"
16,"Decathlon",20,"AG2R Prévoyance"
17,"BMC",19,"Astana ,  BMC Racing Team"
18,"Lapierre",17,"Française des Jeux"
19,"Canyon",17,"Unibet.com ,  Unibet.com CT"
20,"Orbea",17,"Andalucia-Caja Sur ,  Jelly Belly Cycling Team ,  Karpin - Galicia ,  Madeinox - BRIC - Loulé ,  Orbea - Oreka"
21,"MBK",15,"Agritubel"
22,"Gios",13,"Relax - Gam"
23,"Olmo",10,"P-Nivo - Betonexpressz 2000 - KFT.se"
24,"BH",8,"Viña Magna - Cropu"
25,"Carrera",7,"LPR - Nava - Androni"
26,"Merckx",6,"Chocolade Jacques / Topsport Vlaanderen"
27,"Gazelle",6,"P3Transfer - Fondas Team"
28,"Felino",5,"Bretagne Armor Lux ,  Colavita / Sutter Home presented by Cooking Light"
