"Rnk.","Bike brand","Wins","Teams"
29,"Kuota",5,"Cycling Club Bourgas ,  Kodakgallery.com - Sierra Nevada Brewing co."
30,"Fuji",4,"Toyota - United Pro Cycling Team"
31,"Python",4,"Glud & Marstrand - Horsens"
32,"Litespeed",4,"DFL-Cyclingnews-Litespeed"
33,"Red Bull",4,"AKUD - Rose"
34,"Merida",3,"Kalev Chocolate Team"
35,"Focus",3,"Team Notebooksbilliger.de"
36,"Viner",3,"Miche"
37,"Moser",3,"Adria Mobil"
38,"Pinnacle",3,"Plowman Craven - Evans Cycles Racing Team"
39,"Bottecchia",2,"Hadimec"
40,"Isaac",2,"Isaac"
41,"LeMond",2,"Kelly Benefit Strategies / Medifast"
42,"Flanders",2,"Babes Only - Villapark Langemeer - Flanders"
43,"Tommasini",2,"OTC Doors - Lauretana"
44,"Look",1,"Barbot - Halcon"
45,"Dynatek",1,"Dynatek"
1,"Giant",76,"Team Columbia ,  Team High Road"
2,"Specialized",60,"Gerolsteiner ,  Quickstep - Innergetic ,  Team Neotel"
3,"Colnago",50,"CSF Group - Navigare ,  ISD Sport Donetsk ,  Milram ,  Rabobank ProTeam ,  Tinkoff Credit Systems"
4,"Trek",48,"Astana ,  Tecos de la Universidad Autonoma de Guadalajara"
5,"Cervélo",46,"CSC ProTeam"
6,"De Rosa",41,"Acqua & Sapone ,  LPR Brakes - Ballan ,  Rock Racing"
7,"Time",33,"Bouygues Telecom ,  Cofidis, le Crédit par Téléphone"
8,"Look",31,"Crédit Agricole"
9,"Pinarello",30,"Aisan Racing Team ,  Caisse d'Epargne"
10,"Orbea",30,"Andalucia-Caja Sur ,  Ceramica Flaminia - Bossini Docce ,  Euskaltel - Euskadi ,  Orbea - Oreka SDA ,  Xacobeo-Galicia"
11,"Kuota",29,"Agritubel ,  Kuota Senges ,  Sava"
12,"Wilier",28,"Doha Team ,  Lampre"
13,"Ridley",24,"Contentpolis - Murcia ,  Silence - Lotto"
14,"Lapierre",21,"Française des Jeux"
15,"Felt",18,"Legia ,  Slipstream - Chipotle presented by H3O ,  Team Garmin - Chipotle ,  Team Konica Minolta - Bizhub"
16,"Bianchi",17,"Barloworld ,  Team Joker - Bianchi"
17,"SCOTT",17,"Saunier Duval - Scott ,  Scott - American Beef ,  Scott - Marcondes Cesar - São José dos Campos"
18,"Author",16,"DHL - Author ,  PSK Whirlpool-Author"
19,"BH",14,"AG2R La Mondiale ,  Burgos Monumental"
20,"Batavus",13,"Team P3 Transfer - Batavus"
21,"Felino",11,"Bretagne Armor Lux"
22,"Koga",10,"Skil - Shimano"
23,"Dynatek",7,"Dynatek - Latvia"
24,"SAB",6,"Katay Cycling Team"
25,"Merida",5,"Kalev Sport"
26,"Fondriest",4,"NGC Medical - OTC Industria Porte"
27,"LeMond",4,"Kelly Benefit Strategies / Medifast"
28,"Dolan",4,"Pezula Racing"
29,"Cannondale",3,"Health Net Presented By Maxxis"
30,"Condor",3,"Rapha - Condor - Recycling.co.uk"
31,"BMC",2,"BMC Racing Team"
32,"Fuji",2,"Caico Cycling Team"
33,"CKT",2,"StegComputer - CKT - Cogeas"
34,"GT",2,"Jelly Belly Cycling Team"
35,"Wheeler",2,"A-Style Somn"
36,"Jamis",2,"Colavita / Sutter Home presented by Cooking Light"
37,"Argon 18",1,"Team RACE Pro"
38,"Viner",1,"Madeinox - Boavista"
39,"Pinnacle",1,"Plowman Craven Racing Team"
1,"SCOTT",85,"Team Columbia - HTC"
2,"Specialized",73,"ISD Cycling Team ,  Quickstep - Innergetic ,  Saxo Bank"
3,"Giant",31,"Drapac - Porsche Cycling ,  Rabobank ProTeam"
4,"Felt",29,"Team Garmin - Slipstream"
5,"Pinarello",28,"Aisan Racing Team ,  Caisse d'Epargne"
6,"Ridley",28,"Contentpolis - Ampo ,  Team Katusha"
7,"Trek",27,"Astana ,  Tecos de la Universidad Autonoma de Guadalajara ,  Trek - Livestrong"
8,"Cervélo",26,"Cervelo Test Team"
9,"Wilier",24,"Doha Team ,  Lampre - NGC"
10,"Orbea",20,"Andalucia-Caja Sur ,  Euskaltel - Euskadi ,  Orbea - Oreka SDA ,  Xacobeo-Galicia"
11,"De Rosa",19,"Acqua & Sapone ,  LPR Brakes - Farnese Vini"
12,"Lapierre",18,"Française des Jeux"
13,"Bianchi",14,"Barloworld - Bianchi ,  Team Joker - Bianchi"
14,"Time",13,"Bbox Bouygues Telecom"
15,"Batavus",12,"Vacansoleil"
16,"Canyon",10,"Silence - Lotto"
17,"BH",10,"AG2R La Mondiale ,  Burgos Monumental - Castilla y Leon"
18,"Kestrel",10,"Rock Racing"
19,"Author",9,"PSK Whirlpool-Author"
20,"Focus",9,"Continental Team Milram ,  Milram"
21,"Kuota",7,"Ouch ,  Sava ,  Team Kuota - Indeland"
22,"Colnago",6,"CSF Group - Navigare"
23,"Argon 18",5,"Planet Energy"
24,"Fuji",4,"Fuji-Servetto"
25,"Merckx",4,"Topsport Vlaanderen - Mercator"
26,"BMC",3,"BMC Racing Team"
27,"Condor",3,"Rapha - Condor - Recycling.co.uk"
28,"CKT",3,"Team  Neotel"
29,"Jamis",3,"Colavita / Sutter Home presented by Cooking Light"
30,"Schwinn",2,"House of Paint"
1,"SCOTT",64,"Team HTC - Columbia"
2,"Specialized",56,"Astana ,  Saxo Bank"
3,"Pinarello",34,"Caisse d'Epargne ,  Sky Procycling"
4,"Trek",29,"RadioShack ,  Trek - Livestrong presented by Radioshack"
5,"Definitive",27,"Saur - Sojasun"
6,"Colnago",27,"Bbox Bouygues Telecom ,  Colnago - CSF Inox"
7,"Felt",27,"Team Garmin - Transitions"
8,"Giant",24,"Drapac - Porsche Cycling ,  Rabobank ProTeam"
9,"Ridley",24,"Palmans Cras ,  SparebankenVest – Ridley  ,  Team Katusha"
10,"Eddy Merckx",22,"Quickstep - Innergetic ,  Topsport Vlaanderen - Mercator"
11,"Focus",21,"Jelly Belly presented by Kenda ,  Milram ,  Team NetApp"
12,"Orbea",20,"Andalucia-Caja Sur ,  Euskaltel - Euskadi ,  Kelly Benefit Strategies"
13,"Kuota",20,"AG2R La Mondiale ,  UnitedHealthcare Presented by Maxxis"
14,"Wilier",19,"Lampre - Farnese Vini"
15,"Cervélo",17,"Cervelo Test Team"
16,"Lapierre",17,"Francaise des Jeux"
17,"Batavus",16,"Vacansoleil"
18,"Cipollini",15,"ISD - Neri"
19,"Koga",15,"Skil - Shimano"
20,"Bianchi",12,"Ceramica Flaminia - Bossini Docce ,  Team Joker - Bianchi"
21,"Canyon",11,"Omega Pharma-Lotto"
22,"Argon 18",10,"Spidertech presented by Planet Energy"
23,"Author",10,"PSK Whirlpool-Author"
24,"BH",9,"Burgos 2016 - Castilla y Leon ,  Caja Rural ,  Xacobeo-Galicia"
25,"Corratec",9,"Mróz - Active Jet"
26,"Fuji",6,"Footon-Servetto"
27,"BMC",5,"BMC Racing Team"
28,"Condor",5,"Rapha Condor Sharp"
29,"Principia",5,"An Post-M.Donnelly-Grant Thornton-Sean Kelly Team"
30,"Bottecchia",4,"Acqua & Sapone"
31,"Jamis",1,"Jamis - Sutter Home presented by Colavita"
32,"SDC",1,"Team Heizomat Mapei"
1,"Trek",63,"Leopard Trek ,  RadioShack ,  Trek - Livestrong presented by Radioshack"
2,"Pinarello",53,"Movistar Team ,  Sky Procycling"
3,"Colnago",48,"Colnago - CSF Inox ,  Team Europcar ,  Team Type 1 - SANOFI ,  Team Type 1 - Sanofi Aventis"
4,"Giant",34,"Drapac - Porsche Cycling ,  Rabobank Cycling Team"
5,"Wilier",33,"Aisan Racing Team ,  Lampre - ISD"
6,"Koga",30,"Skil - Shimano"
7,"Canyon",29,"Omega Pharma-Lotto"
8,"Lapierre",28,"FDJ"
9,"Cervélo",27,"Team Garmin - Cervélo"
10,"Ridley",26,"SparebankenVest - Ridley  ,  Vacansoleil - DCM"
11,"Look",26,"BigMat - Auber 93 ,  Cofidis, le Crédit en Ligne"
12,"Focus",26,"Jelly Belly presented by Kenda ,  Team Katusha"
13,"Cipollini",21,"Farnese Vini-Neri-Sottoli"
14,"Specialized",19,"Pro Team Astana ,  Saxo Bank - Sungard"
15,"Orbea",17,"Andalucia - Caja Granada ,  Euskaltel - Euskadi ,  Kelly Benefit Strategies - OptumHealth  ,  Orbea - Oreka SDA"
16,"Time",17,"Saur - Sojasun"
17,"Merida",15,"CCC - Polsat - Polkowice ,  Team Joker - Merida"
18,"BMC",13,"BMC Racing Team"
19,"Dolan",12,"An Post-M.Donnelly-Grant Thornton-Sean Kelly Team"
20,"Guerciotti",9,"Miche-Guerciotti"
21,"Eddy Merckx",9,"Quickstep Cycling Team ,  Topsport Vlaanderen - Mercator"
22,"Condor",9,"Rapha Condor Sharp"
23,"Argon 18",7,"Spidertech Powered by C10 ,  Test Team Raiko - Argon 18"
24,"Author",7,"PSK Whirlpool-Author"
25,"De Rosa",6,"Christina Watches-Onfone"
26,"Kuota",6,"AG2R La Mondiale"
27,"Boardman",5,"UnitedHealthcare Presented by Maxxis"
28,"Red Bull",5,"LKT Team Brandenburg"
29,"Malvern Star",5,"Genesys Wealth Advisers"
30,"Bottecchia",4,"Acqua & Sapone"
31,"Fuji",4,"Geox-TMC Transformers"
32,"BH",3,"Burgos 2016 - Castilla y Leon ,  Caja Rural"
33,"Simplon",1,"Team Netapp"
34,"Jamis",1,"Jamis - Sutter Home presented by Colavita"
35,"Vivelo",1,"Tusnad Cycling Team"
1,"Specialized",81,"Aisan Racing Team ,  Astana Pro Team ,  Omega Pharma - Quick-Step ,  Team Saxo Bank - Tinkoff Bank"
2,"Pinarello",80,"Movistar Team ,  Sky Procycling"
3,"Trek",44,"Bontrager Livestrong Team ,  RadioShack - Nissan ,  Team MTN Qhubeka"
4,"Colnago",33,"Colnago CSF Bardiani ,  Team Europcar"
5,"Giant",33,"Drapac Cycling Team ,  Funvic - Pindamonhangaba ,  Rabobank Cycling Team"
6,"SCOTT",32,"Orica GreenEDGE"
7,"Canyon",30,"Team Katusha"
8,"Felt",30,"Argos - Shimano"
9,"Ridley",28,"Lotto Belisol Team ,  Team Oster Hus - Ridley"
10,"Lapierre",24,"FDJ - BigMat"
11,"Bianchi",23,"Colombia - Coldeportes ,  Vacansoleil - DCM"
12,"BMC",23,"BMC - Hincapie Sportswear Team ,  BMC Racing Team"
13,"Cervélo",23,"Garmin Sharp ,  Team Garmin - Barracuda"
14,"Vivelo",23,"Caja Rural ,  CCC Polsat Polkowice ,  Tusnad Cycling Team"
15,"De Rosa",22,"Team Nippo"
16,"Orbea",19,"Euskaltel - Euskadi ,  Optum p/b Kelly Benefit Strategies"
17,"Time",17,"Saur - Sojasun"
18,"Cipollini",17,"Farnese Vini-Neri-Sottoli"
19,"Focus",13,"Acqua & Sapone ,  Jelly Belly Cycling"
20,"NeilPryde",12,"UnitedHealthcare Presented by Maxxis"
21,"KTM",11,"Bretagne Schuller"
22,"Simplon",11,"Team Netapp"
23,"Ideal",11,"SP Tableware Cycling Team"
24,"Look",9,"BigMat - Auber 93 ,  Cofidis, le Crédit en Ligne"
25,"Wilier",8,"Lampre - ISD"
26,"Malvern Star",8,"Genesys Wealth Advisers"
27,"Garneau",7,"Team Quebecor Garneau"
28,"Merckx",4,"Topsport Vlaanderen - Mercator"
29,"Jorbi",4,"Carmin - Prio"
30,"Kuota",4,"AG2R La Mondiale"
31,"Argon 18",3,"Spidertech Powered by C10"
32,"Fuji",3,"Champion System Pro Cycling Team"
33,"Author",3,"Whirlpool-Author"
34,"Merida",1,"Team Joker - Merida"
35,"BH",1,"Burgos BH - Castilla y Leon"
36,"Opera",1,"OCBC Singapore Continental Cycling Team"
37,"Jamis",1,"Jamis/Sutter Home Pro Cycling Team"
38,"Axman",1,"Action Cycling Team"
1,"Specialized",85,"Aisan Racing Team ,  Astana Pro Team ,  Omega Pharma - Quick-Step ,  Team Saxo - Tinkoff"
2,"Pinarello",72,"Movistar Team ,  Sky Procycling"
3,"Giant",60,"Belkin-Pro Cycling Team ,  Blanco Pro Cycling Team ,  Drapac Cycling Team ,  Kolss Cycling Team"
4,"Trek",48,"Bontrager  Cycling Team ,  MTN - Qhubeka ,  RadioShack - Leopard"
5,"SCOTT",48,"IAM Cycling ,  Orica GreenEDGE"
6,"Colnago",46,"Christina Watches-Onfone ,  RusVelo ,  Team Europcar"
7,"Lapierre",38,"FDJ ,  FDJ.fr  ,  Roubaix Lille Métropole"
8,"BMC",37,"BMC Racing Team ,  Hincapie Sportswear Development Team"
9,"Canyon",35,"Team Katusha"
10,"Ridley",33,"Lotto Belisol Team ,  Team Oster Hus - Ridley"
11,"Felt",31,"Team Argos - Shimano"
12,"MCipollini",27,"Bardiani Valvole - CSF Inox  ,  Vini Fantini"
13,"Merida",26,"Lampre - Merida ,  Team Joker - Merida"
14,"Cervélo",20,"Garmin Sharp"
15,"Orbea",20,"Euskadi ,  Euskaltel - Euskadi ,  Optum p/b Kelly Benefit Strategies"
16,"Fuji",18,"Champion System Pro Cycling Team ,  Team NetApp – Endura"
17,"Focus",17,"AG2R La Mondiale ,  Jelly Belly p/b Kenda ,  Rádio Popular-Onda"
18,"Bianchi",15,"Vacansoleil - DCM"
19,"Guerciotti",15,"CCC Polsat Polkowice ,  Meridiana Kamen Team"
20,"De Rosa",15,"Team Nippo - De Rosa"
21,"Merckx",15,"SP Tableware ,  Topsport Vlaanderen - Baloise"
22,"Look",12,"BigMat - Auber 93 ,  Cofidis, Solutions Crédits"
23,"Avanti",12,"Huon Salmon Genesys Wealth Advisers p/b Praties"
24,"BH",9,"Burgos BH - Castilla y Leon ,  Sojasun ,  Tusnad Cycling Team"
25,"Wilier",9,"Radenska ,  Team Colombia"
26,"CKT",9,"La Pomme Marseille"
27,"NeilPryde",8,"UnitedHealthcare Presented by Maxxis"
28,"KTM",6,"Bretagne - Séché Environnement"
29,"Vitus",5,"An Post - Chain Reaction"
30,"Vivelo",5,"Caja Rural - Seguros RGA"
31,"Cube",4,"Team Stölting"
32,"Fondriest",4,"Ceramica Flaminia - Fondriest"
33,"Caloi",3,"Funvic Brasilinvest - São José dos Campos"
34,"Jamis",3,"Jamis - Hagens Berman"
35,"Devinci",3,"5-hour Energy"
36,"Carrera",2,"Accent.jobs – Wanty"
37,"Cannondale",1,"C Project"
38,"Condor",1,"Rapha Condor"
39,"Rose",1,"LKT Team Brandenburg"
40,"Hrinkow",1,"Team Vorarlberg"
41,"Trigon",1,"Start - Trigon Cycling Team"
1,"Specialized",158,"Adria Mobil ,  Astana Pro Team ,  Etixx ,  Omega Pharma - Quick-Step ,  Team Trefor - Blue Water ,  Tinkoff - Saxo"
2,"Pinarello",70,"LBC - MVP Sports Foundation Cycling Team ,  Movistar Team ,  Team Sky"
3,"SCOTT",68,"Aisan Racing Team ,  IAM Cycling ,  Orica GreenEDGE"
4,"Giant",59,"Development Team Giant-Shimano  ,  Team Giant - Shimano ,  Team Joker"
5,"Colnago",56,"RusVelo ,  Team Europcar"
6,"Trek",55,"ActiveJet Team ,  Bissell  Development Team ,  MTN - Qhubeka ,  Trek Factory Racing"
7,"Lapierre",49,"FDJ.fr  ,  Roubaix Lille Métropole"
8,"Cipollini",45,"Amore & Vita - Selle SMP ,  Bardiani - CSF Pro Team ,  Neri Sottoli"
9,"Focus",42,"AG2R La Mondiale ,  Matrix Powertag ,  Rádio Popular"
10,"Ridley",41,"Lotto Belisol  ,  Team Oster Hus - Ridley"
11,"Merida",40,"Lampre - Merida ,  Marchiol Emisfero"
12,"BMC",39,"BMC Racing Team"
13,"Canyon",34,"Team Katusha"
14,"Wilier",34,"MG Kvis - Wilier ,  Radenska ,  Team Colombia ,  Team SmartStop  ,  UnitedHealthcare Pro Cycling Team"
15,"Merckx",33,"Kastro Team ,  SP Tableware ,  Topsport Vlaanderen - Baloise ,  Wallonie - Bruxelles"
16,"Bianchi",32,"Belkin-Pro Cycling Team"
17,"Cervélo",31,"Garmin Sharp"
18,"Kuota",31,"Wanty - Groupe Gobert"
19,"Guerciotti",26,"CCC Polsat Polkowice ,  Meridiana Kamen Team"
20,"Kemo",20,"Bretagne - Séché Environnement"
21,"Cannondale",15,"Riwal Cycling Team ,  Funvic Brasilinvest - São José dos Campos"
22,"Fuji",14,"Team NetApp – Endura"
23,"De Rosa",14,"Vini Fantini Nippo"
24,"Vivelo",14,"Caja Rural - Seguros RGA"
25,"Look",13,"BigMat - Auber 93"
26,"SwiftCarbon",13,"Drapac Professional Cycling ,  NFTO"
27,"Cube",11,"Team Stölting"
28,"BH",11,"Burgos-BH ,  Tusnad Cycling Team"
29,"Bottecchia",11,"Area Zero Pro Team ,  Clube Dataro de Ciclismo-Bottecchia"
30,"Orbea",10,"Euskadi ,  Team Novo Nordisk"
31,"Condor",10,"Rapha Condor JLT"
32,"Jorbi",9,"Banco BIC - Carmim ,  Louletano - Dunas Douradas"
33,"Vitus",9,"An Post - Chain Reaction"
34,"Diamondback",7,"Optum p/b Kelly Benefit Strategies"
35,"Simplon",7,"Team Gourmetfein Simplon Wels"
36,"Anchor",7,"Bridgestone Anchor Cycling Team"
37,"Hrinkow",7,"Team Vorarlberg"
38,"KTM",6,"Tirol Cycling Team"
39,"Author",5,"Bauknecht - Author ,  Team Dukla Praha"
40,"Avanti",5,"Avanti Racing Team"
41,"Felt",4,"Hincapie Sportswear Development Team"
42,"Fondriest",4,"Nankang - Fondriest"
43,"Rose",4,"LKT Team Brandenburg ,  Rad-Net Rose Team"
44,"Viner",4,"Christina Watches - Kuma"
45,"Jamis",4,"Jamis - Hagens Berman"
46,"Salcano",3,"Torku Şekerspor"
47,"Keith",3,"Keith Mobel - Partizan"
48,"Argon 18",2,"Jelly Belly p/b Maxxis"
49,"Gusto",2,"Team Gusto"
50,"Marin",2,"Airgas Cycling"
51,"Garneau",1,"Garneau - Québecor"
52,"Basso",1,"MLP Team Bergstraße"
53,"Genesis",1,"Madison Genesis"
54,"Carrera",1,"Parkhotel Valkenburg"
55,"Litespeed",1,"Astellas Cycling Team"
56,"Marcello",1,"Team Heizomat"
57,"Trigon",1,"Start - Trigon Cycling Team"
1,"Specialized",143,"Adria Mobil ,  Astana Pro Team ,  AWT-GreenWay ,  Cycling Academy Team ,  Etixx - Quick Step ,  Tinkoff - Saxo"
2,"Canyon",72,"Movistar Team ,  Team Katusha"
3,"Ridley",58,"ColoQuick  ,  Cult Energy Pro Cycling ,  Lotto Soudal ,  Team Coop - ØsterHus ,  Wallonie - Bruxelles"
4,"Cipollini",49,"Amore & Vita - Selle SMP ,  Axeon Cycling Team ,  Bardiani - CSF Pro Team ,  Equipe Cycliste Armée de Terre ,  Southeast"
5,"Pinarello",47,"Team Sky ,  Team Wiggins"
6,"SCOTT",46,"Aisan Racing Team ,  IAM Cycling ,  Orica GreenEDGE"
7,"BMC",41,"Amplatz - BMC ,  BMC Racing Team"
8,"Merida",36,"Lampre - Merida ,  Roth - Skoda"
9,"Focus",33,"AG2R La Mondiale ,  Data#3 Symantec team p/b Scody ,  Matrix Powertag"
10,"Colnago",28,"RusVelo ,  Team Europcar"
11,"Trek",27,"ActiveJet Team ,  Trek Factory Racing"
12,"Giant",26,"Team Giant - Alpecin ,  Team Joker"
13,"Salcano",25,"Torku Şekerspor"
14,"Lapierre",23,"FDJ ,  Roubaix Lille Métropole"
15,"Guerciotti",21,"CCC Sprandi Polkowice  ,  Meridiana Kamen Team"
16,"Cervélo",20,"MTN - Qhubeka"
17,"Fuji",19,"Caja Rural - Seguros RGA"
18,"Argon 18",15,"Bora - Argon 18 ,  Team Trefor - Blue Water"
19,"De Rosa",13,"Nippo - Vini Fantini"
20,"Avanti",13,"Avanti Racing Team"
21,"Cannondale",12,"Riwal Platform Cycling Team ,  Team Cannondale - Garmin"
22,"BH",12,"Auber 93 ,  Burgos-BH ,  Efapel"
23,"Look",12,"Bretagne - Séché Environnement ,  Team FixIT.no"
24,"Merckx",12,"Topsport Vlaanderen - Baloise"
25,"Soul",12,"Funvic - São José dos Campos"
26,"Wilier",11,"Team Colombia ,  Unieuro Wilier Trevigiani ,  UnitedHealthcare Pro Cycling Team"
27,"Diamondback",11,"Optum p/b Kelly Benefit Strategies"
28,"Vitus",11,"An Post - Chain Reaction"
29,"Cube",9,"Wanty - Groupe Gobert"
30,"SwiftCarbon",9,"Drapac Professional Cycling"
31,"Bianchi",8,"Team LottoNL-Jumbo ,  Team Tre Berg-Bianchi"
32,"KTM",8,"Team Marseille 13 KTM"
33,"Simplon",8,"Team Felbermayr - Simplon Wels"
34,"Stevens",8,"Team Stölting  ,  Team Vorarlberg"
35,"Author",7,"Team Dukla Praha ,  Whirlpool Author"
36,"NeilPryde",5,"Team SmartStop"
37,"Jorbi",4,"Louletano - Ray Just Energy ,  Tavira"
38,"Felt",4,"Hincapie Racing Team ,  NFTO"
39,"Gusto",4,"Attaque Team Gusto"
40,"Anchor",4,"Bridgestone Anchor Cycling Team"
41,"Carrera",4,"MG.Kvis Vega"
42,"Dynatek",4,"Nankang - Dynatek"
43,"Kuota",4,"Team Kuota-Lotto ,  Team UKYO"
44,"Keith",4,"Keith Mobel - Partizan"
45,"Koga",3,"SEG Racing"
46,"Hersh",3,"GM Cycling Team"
47,"Rose",3,"Rad-Net Rose Team"
48,"Jamis",3,"Jamis - Hagens Berman"
49,"Hrinkow",3,"Team Hrinkow Advarics Cycleang"
