"Rnk.","Bike brand","Wins","Teams"
50,"Orbea",2,"Team Novo Nordisk"
51,"Garneau",2,"Garneau - Québecor"
1,"Specialized",150,"Pedal Heaven Race Team ,  Adria Mobil ,  Astana Pro Team ,  Astellas Cycling Team ,  Axeon Hagens Berman ,  Etixx - Quick Step ,  Klein Constantia ,  Team Illuminate ,  Tinkoff"
2,"Canyon",61,"Movistar Team ,  Team Katusha"
3,"Trek",52,"NASR-DUBAI ,  Trek - Segafredo ,  VERVA ActiveJet Pro Cycling Team"
4,"SCOTT",50,"Efapel ,  IAM Cycling ,  Orica GreenEDGE ,  ORICA-BikeExchange"
5,"Wilier",42,"Terengganu Cycling Team ,  Unieuro Wilier ,  UnitedHealthcare Pro Cycling Team ,  Wilier - Southeast"
6,"Pinarello",40,"Team Sky ,  Team Wiggins"
7,"BMC",36,"Amplatz - BMC ,  BMC Racing Team"
8,"Cervélo",32,"Team Dimension Data"
9,"Ridley",32,"Lotto Soudal ,  Team Coop - ØsterHus ,  Wallonie - Bruxelles"
10,"Argon 18",30,"Bora - Argon 18 ,  Jelly Belly p/b Maxxis ,  Skydive Dubai Pro Cycling Team - Al Ahli Club ,  Team Trefor ,  Virtu Pro Veloconcept"
11,"Cannondale",26,"Cannondale Pro Cycling Team ,  Cannondale-Drapac Pro Cycling Team ,  Cycling Academy Team ,  Korail Cycling Team ,  Riwal Platform Cycling Team"
12,"BH",26,"Direct Energie ,  LX  - IIBS Cycling team"
13,"Giant",23,"State of Matter MAAP Racing ,  Team Giant - Alpecin ,  Team Joker - Byggtorget"
14,"Lapierre",23,"FDJ ,  Roubaix Lille Métropole"
15,"Bianchi",22,"Team LottoNL-Jumbo ,  Team Ringeriks - Kraft  ,  Team Tre Berg-Bianchi"
16,"Merida",22,"Dukla Banska Bystrica ,  Lampre - Merida"
17,"Cipollini",19,"Amore & Vita - Selle SMP ,  Bardiani - CSF ,  Equipe Cycliste Armée de Terre"
18,"Factor",13,"One Pro Cycling"
19,"Look",13,"Fortuneo - Vital Concept ,  Wisdom - Hengxiang Cycling Team"
20,"Guerciotti",12,"CCC Sprandi Polkowice"
21,"SwiftCarbon",12,"Drapac Professional Cycling"
22,"Cube",11,"Wanty - Groupe Gobert"
23,"KTM",11,"Delko Marseille Provence KTM ,  W52/FC Porto"
24,"Fuji",11,"Caja Rural - Seguros RGA"
25,"Garneau",10,"Garneau - Québecor ,  Team UKYO"
26,"Diamondback",10,"Rally Cycling"
27,"Focus",10,"AG2R La Mondiale ,  Data#3 Cisco Racing Team p/b Scody"
28,"Avanti",10,"Avanti IsoWhey Sport"
29,"Simplon",8,"Team Felbermayr - Simplon Wels"
30,"Rose",8,"Rad-Net Rose Team ,  Stölting Service Group"
31,"Colnago",7,"Gazprom-RusVelo"
32,"De Rosa",7,"Nippo - Vini Fantini"
33,"Merckx",6,"Lupus Racing Team ,  Topsport Vlaanderen - Baloise"
34,"Felt",6,"Holowesko-Citadel Racing Team"
35,"Salcano",5,"Torku Sekerspor"
36,"Jamis",5,"Team Jamis"
37,"Jorbi",4,"Louletano - Hospital de Loulé  ,  Sporting Clube de Portugal/Tavira"
38,"Yonex",4,"Kinan Cycling Team"
39,"Author",4,"Whirlpool Author"
40,"Stevens",4,"Team Vorarlberg"
41,"Anchor",4,"Bridgestone Anchor Cycling Team"
42,"Hersh",4,"GM Europa Ovini"
43,"Condor",3,"JLT Condor"
44,"Soul",3,"Funvic Soul Cycles - Carrefour"
45,"Gusto",3,"Attaque Team Gusto"
46,"Kuota",3,"Radenska Ljubljana ,  Team Kuota-Lotto"
47,"Stradalli",3,"Stradalli - Bike Aid"
48,"Bottecchia",2,"d'Amico - Bottecchia"
49,"Gios",2,"Team Manzana Postobon"
50,"Koga",2,"SEG Racing Academy"
51,"Vitus",2,"An Post Chain Reaction"
52,"Orbea",1,"Euskadi Basque Country - Murias"
53,"Time",1,"HP BTP - Auber93"
54,"Genesis",1,"Madison Genesis"
55,"Massi",1,"Massi - Kuwait Cycling Project"
56,"XDS",1,"Beijing XDS - Innova Cycling Team"
1,"Specialized",117,"Adria Mobil ,  Agrupacion Virgen De Fatima ,  Axeon Hagens Berman ,  BORA - hansgrohe ,  Canels Specialized ,  Quick-Step Floors ,  Team Illuminate ,  Thailand Continental Cycling Team"
2,"BMC",67,"Amplatz - BMC ,  BMC Racing Team ,  Metec - TKH Continental Cyclingteam p/b Mantel ,  Team Sparebanken Sør"
3,"Cervélo",61,"Dimension Data for Qhubeka ,  IsoWhey Sports SwissWellness team ,  Oliver's Real Food ,  Team Dimension Data ,  Team Sapura Cycling ,  Team Virtu Cycling"
4,"Scott",54,"Efapel ,  EPM ,  Equipo de ciclismo Coldeportes Zenu ,  Hangar 15 Bicycles  ,  LA Aluminios-Metalusa ,  Mitchelton Scott ,  ORICA-Scott ,  ROG - Ljubljana ,  WSA-Greenlife"
5,"Canyon",52,"BIKE Channel Canyon ,  Movistar Team ,  Shimano Racing Team ,  Team Katusha Alpecin"
6,"Colnago",48,"Gazprom-RusVelo ,  Kolss Cycling Team ,  Pauwels sauzen - Vastgoedservice Continental Team ,  UAE Team Emirates"
7,"Ridley",41,"Aqua Blue Sport ,  Equipo Bolivia ,  Lotto Soudal ,  Team Coop  ,  WB Veranclassic Aqua Protect"
8,"Giant",40,"Development Team Sunweb ,  Leopard Pro Cycling  ,  Pishgaman Cycling Team ,  Rietumu Banka - Riga ,  Team Giant - Castelli ,  Team Sunweb"
9,"Lapierre",38,"FDJ ,  Terengganu Cycling Team"
10,"Orbea",35,"Cofidis, Solutions Crédits ,  Inteja Dominican Cycling Team ,  Kuwait - Cartucho.es ,  UnitedHealthcare Pro Cycling Team"
11,"Pinarello",34,"Team Sky"
12,"Bianchi",28,"KSPO ,  Team LottoNL-Jumbo ,  Uno-X Hydrogen Development Team"
13,"KTM",28,"Delko Marseille Provence KTM ,  Tabriz Shahrdary Team ,  Tirol Cycling Team ,  W52/FC Porto"
14,"Wilier",28,"Bicicletas Strongman ,  St. George Continental Cycling Team ,  Unieuro Trevigiani - Hemus 1896 ,  Wilier Triestina - Selle Italia"
15,"BH",27,"Burgos-BH ,  Direct Energie ,  LX Cycling Team"
16,"Cannondale",26,"Cannondale-Drapac Pro Cycling Team ,  ColoQuick CULT ,  Drapac Pat's Veg Holistic Development Team ,  Israel Cycling Academy"
17,"Argon 18",26,"Astana Pro Team ,  Jelly Belly p/b Maxxis ,  Riwal Platform Cycling Team"
18,"Fuji",24,"Caja Rural - Seguros RGA ,  Equipo Continental Municipalidad de Pocito ,  Synergy Baku Cycling Project ,  Team FixIT.no ,  Voster Uniwheels Team ,  Wibatech 7r Fuji"
19,"Girs",20,"Equipe Cycliste Armée de Terre"
20,"Trek",19,"NSW Institute of Sport ,  Trek - Segafredo"
21,"Diamondback",19,"Rally Cycling"
22,"Guerciotti",18,"CCC Sprandi Polkowice"
23,"Garneau",18,"Garneau - Québecor ,  Team UKYO"
24,"Factor",16,"AG2R La Mondiale"
25,"Merida",15,"Bahrain Merida Pro Cycling Team ,  Dukla Banska Bystrica ,  Utsunomiya Blitzen"
26,"Felt",14,"Holowesko-Citadel Racing Team ,  Vérandas Willems-Crelan"
27,"Focus",14,"Domin Sport ,  Matrix Powertag ,  Ningxia Sports Lottery - Livall Cycling team ,  Radio Popular Boavista"
28,"Cube",13,"Aisan Racing Team ,  Wanty - Groupe Gobert"
29,"Simplon",13,"Baby-Dump Cyclingteam ,  Team Felbermayr - Simplon Wels"
30,"Look",12,"Fortuneo - Oscaro"
31,"Author",12,"Elkov - Author Cycling Team"
32,"De Rosa",11,"Nippo - Vini Fantini"
33,"Condor",11,"JLT Condor"
34,"Merckx",10,"Delta Cycling Rotterdam ,  Destil - Jo Piels Cycling Team ,  Sport Vlaanderen - Baloise"
35,"Yonex",10,"Kinan Cycling Team"
36,"Salcano",9,"Torku Sekerspor"
37,"Berria",8,"Medellin - Inder"
38,"Aist",8,"Minsk Cycling Club"
39,"Benotti",8,"Bike Aid"
40,"Stevens",7,"Beobank - Corendon ,  Team Vorarlberg"
41,"Olmo",6,"Sangemini - MG.Kvis"
42,"Fondriest",6,"Amore & Vita - Selle SMP presented by FONDRIEST"
43,"Boardman",6,"One Pro Cycling"
44,"Koga",6,"SEG Racing Academy"
45,"Time",5,"HP BTP - Auber93"
46,"Gavia",5,"Team Joker Icopal"
47,"Vitus",5,"An Post Chain Reaction"
48,"Gios",4,"Manzana Postobon"
49,"Cipollini",4,"Bardiani - CSF"
50,"Jorbi",4,"ISD-Jorbi Continental Team ,  Louletano - Hospital de Loulé ,  Sporting Clube de Portugal/Tavira"
51,"CKT",4,"Cibel - Cebon ,  Monkey Town Continental Team"
52,"Soul",4,"Soul Brasil Pro Cycling Team"
53,"Anchor",3,"Bridgestone Anchor Cycling Team"
54,"Python",3,"BHS - Almeborg-Bornholm"
55,"Dare",3,"Dare Viator Partizan"
56,"Hrinkow",3,"Team Hrinkow Advarics Cycleang"
57,"Isaac",2,"Roompot - Nederlandse Loterij"
58,"Gusto",2,"Attaque Team Gusto"
59,"Hersh",2,"GM Europa Ovini"
60,"MMR",2,"Team Differdange - Losch"
61,"Rose",2,"Rad-Net Rose Team"
62,"Kuota",2,"Roth-Akros"
63,"Zannata",1,"Tarteletto - Isorex"
64,"RTS",1,"RTS - Monton Racing"
65,"Taokas",1,"7 Eleven - Roadbike Philippines"
66,"AsianCycleExpress",1,"Nice Pro Cycling Team"
67,"Memil",1,"Memil Pro Cycling"
68,"GW",1,"GW - Shimano"
69,"Cello",1,"Geumsan Insam Cello"
70,"XDS",1,"Beijing XDS - Innova Cycling Team"
1,"Specialized",129,"Adria Mobil ,  BORA - hansgrohe ,  Hagens Berman Axeon ,  Quick-Step Floors ,  Team Illuminate"
2,"Wilier",55,"Direct Energie ,  ProTouch ,  St. George Continental Cycling Team ,  Trevigiani Phonix - Hemus 1896 ,  Wilier Triestina - Selle Italia"
3,"Pinarello",50,"Riwal CeramicSpeed Cycling Team ,  Team Sky ,  Team Wiggins"
4,"Lapierre",46,"Groupama - FDJ ,  Roubaix Lille Métropole ,  Terengganu Cycling Team"
5,"Scott",45,"303Project ,  Mitchelton - BikeExchange ,  Mitchelton-Scott"
6,"Ridley",39,"Australian Cycling Academy - Ride Sunshine Coast ,  LKT Team Brandenburg ,  Lotto Soudal ,  Team Coop  ,  WB Aqua Protect Veranclassic"
7,"Trek",36,"ColoQuick ,  Polartec-Kometa ,  Trek - Segafredo"
8,"Merida",35,"Bahrain Merida Pro Cycling Team ,  Dukla Banska Bystrica ,  Utsunomiya Blitzen"
9,"Canyon",35,"Canyon Eisberg ,  Movistar Team ,  Team Embrace The World ,  Team Katusha Alpecin"
10,"Bianchi",34,"KSPO Bianchi Asia Procycling ,  Team LottoNL-Jumbo"
11,"Cervélo",34,"Bennelong SwissWellness Cycling Team ,  Minsk Cycling Club ,  Team Dimension Data ,  Team Sapura Cycling"
12,"Orbea",33,"Euskadi - Murias ,  UnitedHealthcare Pro Cycling Team ,  VIB Sports ,  Vital Concept Cycling Club"
13,"Argon 18",32,"Astana Pro Team ,  Jelly Belly p/b Maxxis"
14,"De Rosa",31,"Caja Rural - Seguros RGA ,  Israel Cycling Academy ,  Nippo - Vini Fantini - Europa Ovini"
15,"BMC",30,"BMC Racing Team ,  Holowesko - Citadel p/b Arapahoe Resources ,  Metec - TKH Continental Cyclingteam p/b Mantel"
16,"Kuota",21,"Cofidis, Solutions Crédits"
17,"KTM",19,"Delko Marseille Provence KTM ,  Tirol Cycling Team ,  W52/FC Porto"
18,"Simplon",19,"Team Felbermayr - Simplon Wels  ,  Team Lotto - Kern Haus"
19,"Fuji",17,"St Michel - Auber93 ,  Synergy Baku Cycling Project ,  Team UKYO ,  WSA Pushbikers"
20,"Factor",15,"AG2R La Mondiale"
21,"Author",15,"Elkov - Author Cycling Team ,  Voster Uniwheels Team"
22,"Cube",14,"Aisan Racing Team ,  Wanty - Groupe Gobert"
23,"Colnago",14,"Gazprom-RusVelo ,  Team Novo Nordisk ,  UAE-Team Emirates"
24,"Stevens",14,"My Bike - Stevens ,  Team Vorarlberg Santic ,  Vérandas Willems-Crelan"
25,"Koga",13,"SEG Racing Academy"
26,"Storck",13,"One Pro Cycling ,  Team Virtu Cycling ,  Team Waoo"
27,"Cannondale",12,"Aevolo ,  Drapac EF Cycling ,  Funvic - São José dos Campos ,  Team EF Education First-Drapac p/b Cannondale"
28,"Gios",12,"Manzana Postobon"
29,"Giant",11,"Team Sunweb"
30,"Cipollini",11,"Bardiani - CSF ,  Efapel"
31,"Focus",11,"Matrix Powertag ,  MsTina-Focus ,  Oliver's Real Food ,  Radio Popular Boavista"
32,"Condor",10,"JLT Condor"
33,"Wibatech",10,"Wibatech Merx 7R"
34,"Jorbi",9,"Aviludo - Louletano ,  Sporting Clube de Portugal/Tavira"
35,"Benotti",8,"Bike Aid"
36,"Gavia",7,"Team Joker Icopal"
37,"Yonex",6,"Kinan Cycling Team"
38,"Gusto",6,"Ljubljana Gusto Xaurum ,  Start Team Gusto"
39,"Python",6,"BHS - Almeborg-Bornholm"
40,"Olmo",4,"Sangemini - MG.Kvis"
41,"Diamondback",4,"Rally Cycling"
42,"KHS",4,"Elevate - KHS Pro Cycling"
43,"SwiftCarbon",4,"Vito-Feirense-BlackJack"
44,"BH",3,"Burgos-BH ,  Team Fortuneo - Samsic"
45,"Look",3,"Hengxiang Cycling Team ,  Team Fortuneo - Samsic"
46,"Memil",3,"Memil - CCN Pro Cycling"
47,"Java",3,"Java-Partizan Pro Cycling Team"
48,"Dare",3,"Uno-X Norwegian Development Team"
49,"Jamis",3,"Silber Pro Cycling"
50,"Berria",2,"Medellin"
51,"Basso",2,"Team Hurom"
52,"GW",2,"GW - Shimano"
53,"Massi",2,"Massi - Kuwait Team"
54,"Cello",2,"Geumsan Insam Cello"
55,"XDS",2,"Beijing XDS - Innova Cycling Team"
56,"Guerciotti",1,"Meridiana Kamen Team"
57,"Merckx",1,"Sport Vlaanderen - Baloise"
58,"RTS",1,"RTS Racing Team"
59,"Genesis",1,"Madison Genesis"
60,"MMR",1,"Team Differdange - Losch"
61,"Stradalli",1,"Interpro Stradalli Cycling"
62,"Bridgestone",1,"Bridgestone Anchor Cycling Team"
1,"Specialized",147,"Adria Mobil ,  BORA - hansgrohe ,  Canel's - Specialized ,  Deceuninck - Quick Step ,  GENERAL STORE -ESSEGIBI-F.LLI CURIA ,  Team Illuminate ,  Thailand Continental Cycling Team ,  Wildlife Generation p/b Maxxis ,  X-Speed United"
2,"Argon 18",61,"Astana Pro Team ,  Team Vorarlberg Santic ,  Terengganu Inc. TSG Cycling Team"
3,"Bianchi",56,"IAM Excelsior ,  KSPO Bianchi Asia Procycling ,  Team Jumbo-Visma"
4,"Canyon",52,"Canyon dhb p/b Bloor Homes  ,  Corendon - Circus ,  Movistar Team ,  Team Katusha Alpecin"
5,"Cervélo",48,"Oliver's Real Food ,  Radio Popular Boavista ,  Team BridgeLane ,  Team Sapura Cycling ,  Team Sunweb"
6,"De Rosa",44,"Aisan Racing Team ,  Caja Rural - Seguros RGA ,  Israel Cycling Academy ,  Nippo Vini Fantini Faizanè"
7,"Pinarello",43,"Biesse Carrera ,  Cycling Team Friuli ,  Hagens Berman Axeon ,  Riwal Readynez Cycling Team ,  Team INEOS ,  Team Sky ,  Team Wiggins Le Col"
8,"Ridley",41,"Benediction Excel Energy ,  LKT Team Brandenburg ,  Lotto Soudal ,  Pro Racing Sunshine Coast ,  Team Coop  ,  Wallonie-Bruxelles"
9,"Scott",37,"BAI - Sicasal - Petro de Luanda ,  Mitchelton-Scott"
10,"Colnago",33,"Gazprom-RusVelo ,  Kyiv Capital Team ,  UAE-Team Emirates"
11,"Lapierre",31,"Groupama - FDJ ,  Interpro Cycling Academy ,  Natura4Ever - Roubaix Lille Métropole"
12,"Merida",26,"Bahrain Merida ,  Dukla Banska Bystrica ,  Utsunomiya Blitzen"
13,"Orbea",25,"Efapel ,  Euskadi Basque Country - Murias ,  Fundación Euskadi ,  Vital Concept - B&B Hotels"
14,"Giant",23,"CCC Development Team ,  CCC Team ,  Leopard Pro Cycling"
15,"Cannondale",20,"Aevolo ,  Drapac-Cannondale Holistic Development Team ,  EF Education First"
16,"Kuota",20,"Cofidis, Solutions Crédits"
17,"Salcano",19,"Salcano Sakarya BB Team"
18,"Author",19,"Elkov - Author Cycling Team ,  Voster ATS Team"
19,"Merckx",18,"AG2R La Mondiale ,  Sovac  ,  Sport Vlaanderen - Baloise"
20,"Trek",17,"ColoQuick ,  Trek - Segafredo"
21,"Koga",17,"BEAT Cycling Club  ,  SEG Racing Academy"
22,"BMC",16,"Arapahoe - Hincapie p/b BMC ,  Metec - TKH Continental Cyclingteam p/b Mantel ,  Swiss Racing Academy ,  Team Dimension Data"
23,"Wilier",16,"Direct Energie ,  Team Total Direct Energie"
24,"Look",15,"Delko Marseille Provence ,  Hengxiang Cycling Team"
25,"Winspace",14,"Minsk Cycling Club"
26,"Guerciotti",13,"Bardiani - CSF ,  EvoPro Racing ,  Guerciotti - Kiwi Atlántico"
27,"Fuji",12,"Maloja Pushbikers ,  St Michel - Auber93 ,  Team UKYO"
28,"Berria",12,"Medellin"
29,"Focus",12,"Giotti Victoria - Palomar ,  Matrix Powertag"
30,"SwiftCarbon",12,"W52 / FC Porto"
31,"KTM",11,"Neri Sottoli - Selle Italia - KTM ,  Sporting Clube de Portugal/Tavira ,  Tirol KTM Cycling Team"
32,"Wibatech",9,"Wibatech Merx 7R"
33,"Cube",8,"Wanty - Gobert Cycling Team"
34,"BH",8,"Burgos-BH ,  Team Arkéa Samsic"
35,"Zannata",8,"Tarteletto - Isorex"
36,"KHS",8,"Elevate - KHS Pro Cycling"
37,"Hasa",6,"Bike Aid ,  Inteja Imca Ridea DCT"
38,"Felt",6,"Rally UHC Cycling"
39,"Yonex",5,"Kinan Cycling Team"
40,"Storck",5,"Team Go For Gold ,  Team Waoo"
41,"Dare",5,"Uno-X Norwegian Development Team"
42,"Pardus",5,"St George Continental Cycling Team"
43,"XDS",5,"Shenzhen Xidesheng Cycling Team"
44,"Jorbi",4,"Amore & Vita - Prodir"
45,"Memil",4,"Memil - CCN Pro Cycling"
46,"Factor",3,"Roompot - Charles"
47,"Gavia",3,"Joker Fuel of Norway"
48,"Gios",2,"Manzana Postobon"
49,"Gusto",2,"Ljubljana Gusto Santic"
50,"Thömus",2,"AKROS - Thömus"
51,"Hrinkow",2,"Team Hrinkow Advarics Cycleang"
52,"Bridgestone",2,"Team Bridgestone Cycling"
53,"Wiawis",2,"LX Cycling Team"
54,"Avenger",2,"Ferei Pro Cycling Team"
55,"Time",1,"303Project"
56,"Cipollini",1,"Iseo Serrature - Rime - Carnovali"
57,"Olmo",1,"Sangemini - Trevigiani - MG.Kvis"
58,"Soul",1,"São Francisco Saùde / Klabin / SME Ribeirão Preto"
59,"Simplon",1,"Team Felbermayr - Simplon Wels"
60,"Python",1,"BHS - Almeborg-Bornholm"
61,"Cello",1,"Geumsan Insam Cello"
62,"Ribble",1,"Ribble Pro Cycling"
63,"Benotti",1,"P&S Metalltechnik"
1,"Specialized",20,"BORA - hansgrohe ,  Deceuninck - Quick Step"
2,"Canyon",12,"Alpecin-Fenix ,  Canyon dhb p/b Soreen ,  Movistar Team ,  Team Arkéa Samsic"
3,"Colnago",11,"UAE-Team Emirates"
4,"Argon 18",11,"Natura4Ever - Roubaix Lille Métropole ,  Team BridgeLane ,  Terengganu Inc. TSG Cycling Team ,  Vino - Astana Motors"
5,"Cannondale",10,"ACA Pro Racing Sunshine Coast ,  EF Pro Cycling"
6,"Wilier",9,"Astana Pro Team ,  Team Total Direct Energie"
7,"Trek",8,"Mazowsze Serce Polski ,  Trek - Segafredo"
8,"Cervélo",8,"Team Sapura Cycling ,  Team Sunweb"
9,"SCOTT",8,"Mitchelton-Scott"
10,"BMC",6,"NTT Pro Cycling"
11,"Bianchi",5,"Jumbo-Visma Development Team ,  Team Jumbo-Visma"
12,"Merida",5,"Bahrain - McLaren"
13,"Look",5,"NIPPO DELKO One Provence"
14,"Ridley",4,"Lotto Soudal"
15,"Dare",4,"SEG Racing Academy ,  Uno-X Norwegian Development Team"
16,"Pinarello",3,"Black Spoke Pro Cycling Academy ,  Team INEOS"
17,"Factor",3,"Israel Start-Up Nation"
18,"De Rosa",3,"Caja Rural - Seguros RGA ,  Cofidis, Solutions Crédits"
19,"Gavia",3,"Joker Fuel of Norway"
20,"KHS",3,"Elevate - Webiplex Pro Cycling"
21,"Cube",2,"Circus - Wanty Gobert"
22,"Merckx",2,"AG2R La Mondiale"
23,"Pardus",2,"St George Continental Cycling Team"
24,"Lapierre",1,"Groupama - FDJ"
25,"KTM",1,"B&B Hotels - Vital Concept p/b KTM"
26,"Guerciotti",1,"Bardiani-CSF-Faizanè"
27,"Berria",1,"Team Medellin"
28,"Salcano",1,"Salcano Sakarya BB Team"
29,"Simplon",1,"Team Felbermayr - Simplon Wels"
30,"Storck",1,"Team Go For Gold"
31,"Winspace",1,"Minsk Cycling Club"
